TEX,8/10/2021,2,643396,Isiah,Kiner-Falefa,1,N,
TEX,8/10/2021,2,518586,Charlie,Culberson,2,N,
TEX,8/10/2021,2,666969,Adolis,Garcia,3,N,
TEX,8/10/2021,2,663993,Nathaniel,Lowe,4,N,
TEX,8/10/2021,2,628451,Andy,Ibanez,5,N,
TEX,8/10/2021,2,656847,DJ,Peters,6,N,
TEX,8/10/2021,2,663799,Curtis,Terry,7,N,
TEX,8/10/2021,2,660634,Yonny,Hernandez,8,N,
TEX,8/10/2021,2,624431,Jose,Trevino,9,N,
TEX,8/10/2021,2,663465,Kolby,Allard,SP,N,
LAA,8/10/2021,2,664058,David,Fletcher,1,N,
LAA,8/10/2021,2,660271,Shohei,Ohtani,2,N,
LAA,8/10/2021,2,594838,Phil,Gosselin,3,N,
LAA,8/10/2021,2,457708,Justin,Upton,4,N,
LAA,8/10/2021,2,669016,Brandon,Marsh,5,N,
LAA,8/10/2021,2,435559,Kurt,Suzuki,6,N,
LAA,8/10/2021,2,578428,Jose,Iglesias,7,N,
LAA,8/10/2021,2,594809,Adam,Eaton,8,N,
LAA,8/10/2021,2,608686,Jack,Mayfield,9,N,
LAA,8/10/2021,2,660761,Jose,Suarez,SP,N,
DET,8/10/2021,1,668731,Akil,Baddoo,1,N,
DET,8/10/2021,1,570731,Jonathan,Schoop,2,N,
DET,8/10/2021,1,543257,Robbie,Grossman,3,N,
DET,8/10/2021,1,408234,Miguel,Cabrera,4,N,
DET,8/10/2021,1,600869,Jeimer,Candelario,5,N,
DET,8/10/2021,1,650489,Willi,Castro,6,N,
DET,8/10/2021,1,670097,Zack,Short,7,N,
DET,8/10/2021,1,606988,Grayson,Greiner,8,N,
DET,8/10/2021,1,656537,Derek,Hill,9,N,
DET,8/10/2021,1,663554,Casey,Mize,SP,N,
BAL,8/10/2021,1,656775,Cedric,Mullins,1,N,
BAL,8/10/2021,1,669720,Austin,Hays,2,N,
BAL,8/10/2021,1,641820,Trey,Mancini,3,N,
BAL,8/10/2021,1,663624,Ryan,Mountcastle,4,N,
BAL,8/10/2021,1,623993,Anthony,Santander,5,N,
BAL,8/10/2021,1,602104,Ramon,Urias,6,N,
BAL,8/10/2021,1,621466,DJ,Stewart,7,N,
BAL,8/10/2021,1,600474,Pedro,Severino,8,N,
BAL,8/10/2021,1,596748,Maikel,Franco,9,N,
BAL,8/10/2021,1,669211,Keegan,Akin,SP,N,
TB,8/10/2021,1,656669,Jordan,Luplow,1,N,
TB,8/10/2021,1,443558,Nelson,Cruz,2,N,
TB,8/10/2021,1,677551,Wander,Franco,3,N,
TB,8/10/2021,1,650490,Yandy,Diaz,4,N,
TB,8/10/2021,1,664040,Brandon,Lowe,5,N,
TB,8/10/2021,1,622534,Manuel,Margot,6,N,
TB,8/10/2021,1,596847,Ji-Man,Choi,7,N,
TB,8/10/2021,1,572287,Mike,Zunino,8,N,
TB,8/10/2021,1,595281,Kevin,Kiermaier,9,N,
TB,8/10/2021,1,672715,Luis,Patino,SP,N,
BOS,8/10/2021,1,571771,Kike,Hernandez,1,N,
BOS,8/10/2021,1,657077,Alex,Verdugo,2,N,
BOS,8/10/2021,1,593428,Xander,Bogaerts,3,N,
BOS,8/10/2021,1,646240,Rafael,Devers,4,N,
BOS,8/10/2021,1,592669,Hunter,Renfroe,5,N,
BOS,8/10/2021,1,666915,Bobby,Dalbec,6,N,
BOS,8/10/2021,1,503556,Marwin,Gonzalez,7,N,
BOS,8/10/2021,1,543877,Christian,Vazquez,8,N,
BOS,8/10/2021,1,614173,Franchy,Cordero,9,N,
BOS,8/10/2021,1,593958,Eduardo,Rodriguez,SP,N,
OAK,8/10/2021,1,592192,Mark,Canha,1,N,
OAK,8/10/2021,1,516782,Starling,Marte,2,N,
OAK,8/10/2021,1,621566,Matt,Olson,3,N,
OAK,8/10/2021,1,476704,Jed,Lowrie,4,N,
OAK,8/10/2021,1,657656,Ramon,Laureano,5,N,
OAK,8/10/2021,1,519048,Mitch,Moreland,6,N,
OAK,8/10/2021,1,656305,Matt,Chapman,7,N,
OAK,8/10/2021,1,669221,Sean,Murphy,8,N,
OAK,8/10/2021,1,462101,Elvis,Andrus,9,N,
OAK,8/10/2021,1,640455,Sean,Manaea,SP,N,
CLE,8/10/2021,1,664702,Myles,Straw,1,N,
CLE,8/10/2021,1,642708,Amed,Rosario,2,N,
CLE,8/10/2021,1,608070,Jose,Ramirez,3,N,
CLE,8/10/2021,1,614177,Franmil,Reyes,4,N,
CLE,8/10/2021,1,623912,Harold,Ramirez,5,N,
CLE,8/10/2021,1,640458,Oscar,Mercado,6,N,
CLE,8/10/2021,1,467092,Wilson,Ramos,7,N,
CLE,8/10/2021,1,680911,Owen,Miller,8,N,
CLE,8/10/2021,1,676391,Ernie,Clement,9,N,
CLE,8/10/2021,1,663474,Triston,McKenzie,SP,N,
NYY,8/10/2021,1,518934,DJ,LeMahieu,1,N,
NYY,8/10/2021,1,592450,Aaron,Judge,2,N,
NYY,8/10/2021,1,608336,Joey,Gallo,3,N,
NYY,8/10/2021,1,519317,Giancarlo,Stanton,4,N,
NYY,8/10/2021,1,572228,Luke,Voit,5,N,
NYY,8/10/2021,1,596059,Rougned,Odor,6,N,
NYY,8/10/2021,1,543309,Kyle,Higashioka,7,N,
NYY,8/10/2021,1,641505,Jonathan,Davis,8,N,
NYY,8/10/2021,1,642180,Tyler,Wade,9,N,
NYY,8/10/2021,1,641482,Nestor,Cortes,SP,N,
KC,8/10/2021,1,593160,Whit,Merrifield,1,N,
KC,8/10/2021,1,467793,Carlos,Santana,2,N,
KC,8/10/2021,1,521692,Salvador,Perez,3,N,
KC,8/10/2021,1,641531,Hunter,Dozier,4,N,
KC,8/10/2021,1,572191,Michael,Taylor,5,N,
KC,8/10/2021,1,656811,Ryan,O'Hearn,6,N,
KC,8/10/2021,1,593643,Hanser,Alberto,7,N,
KC,8/10/2021,1,595956,Cam,Gallagher,8,N,
KC,8/10/2021,1,670032,Nicky,Lopez,9,N,
KC,8/10/2021,1,663738,Daniel,Lynch,SP,N,
CHW,8/10/2021,1,641313,Tim,Anderson,1,N,
CHW,8/10/2021,1,514917,Cesar,Hernandez,2,N,
CHW,8/10/2021,1,547989,Jose,Abreu,3,N,
CHW,8/10/2021,1,650391,Eloy,Jimenez,4,N,
CHW,8/10/2021,1,660162,Yoan,Moncada,5,N,
CHW,8/10/2021,1,683734,Andrew,Vaughn,6,N,
CHW,8/10/2021,1,641553,Adam,Engel,7,N,
CHW,8/10/2021,1,544725,Leury,Garcia,8,N,
CHW,8/10/2021,1,571718,Brian,Goodwin,9,N,
CHW,8/10/2021,1,572971,Dallas,Keuchel,SP,N,
MIN,8/10/2021,1,593871,Jorge,Polanco,1,N,
MIN,8/10/2021,1,667670,Brent,Rooker,2,N,
MIN,8/10/2021,1,596146,Max,Kepler,3,N,
MIN,8/10/2021,1,518626,Josh,Donaldson,4,N,
MIN,8/10/2021,1,593934,Miguel,Sano,5,N,
MIN,8/10/2021,1,680777,Ryan,Jeffers,6,N,
MIN,8/10/2021,1,663616,Trevor,Larnach,7,N,
MIN,8/10/2021,1,553902,Willians,Astudillo,8,N,
MIN,8/10/2021,1,592743,Andrelton,Simmons,9,N,
MIN,8/10/2021,1,643377,Griffin,Jax,SP,N,
COL,8/10/2021,1,606132,Raimel,Tapia,1,N,
COL,8/10/2021,1,663898,Brendan,Rodgers,2,N,
COL,8/10/2021,1,453568,Charlie,Blackmon,3,N,
COL,8/10/2021,1,596115,Trevor,Story,4,N,
COL,8/10/2021,1,543068,C.J.,Cron,5,N,
COL,8/10/2021,1,641857,Ryan,McMahon,6,N,
COL,8/10/2021,1,553869,Elias,Diaz,7,N,
COL,8/10/2021,1,656541,Sam,Hilliard,8,N,
COL,8/10/2021,1,656541,Sam,Hilliard,9,N,
COL,8/10/2021,1,592351,Jonathan,Gray,SP,N,
HOU,8/10/2021,1,514888,Jose,Altuve,1,N,
HOU,8/10/2021,1,488726,Michael,Brantley,2,N,
HOU,8/10/2021,1,670541,Yordan,Alvarez,3,N,
HOU,8/10/2021,1,621043,Carlos,Correa,4,N,
HOU,8/10/2021,1,663656,Kyle,Tucker,5,N,
HOU,8/10/2021,1,649557,Aledmys,Diaz,6,N,
HOU,8/10/2021,1,676801,Chas,McCormick,7,N,
HOU,8/10/2021,1,622100,Taylor,Jones,8,N,
HOU,8/10/2021,1,455117,Martin,Maldonado,9,N,
HOU,8/10/2021,1,543606,Jake,Odorizzi,SP,N,
