Tyler Glasnow,TBR,11.73,1.64,7.17,0.27,35.8%,5.0%,30.8%,.142,0.67,.214,97.1%,0.55,1.55,-1.00,2.78,14374
Zack Wheeler,NYM,8.47,2.33,3.64,1.02,21.4%,5.9%,15.5%,.279,1.39,.329,71.1%,4.00,3.62,0.39,4.13,10310
Joe Kelly,LAD,11.67,4.00,2.92,1.00,28.2%,9.7%,18.5%,.264,1.52,.361,56.7%,5.67,3.62,2.05,3.13,9761
Jeremy Jeffress,MIL,7.85,3.14,2.50,0.63,19.2%,7.7%,11.5%,.293,1.53,.352,62.5%,5.65,3.63,2.02,4.60,9490
Wei-Chung Wang,- - -,7.53,5.65,1.33,0.00,18.2%,13.6%,4.5%,.273,1.67,.341,76.0%,3.77,3.63,0.13,6.41,14382
Emilio Pagan,TBR,12.03,2.93,4.10,1.47,33.9%,8.3%,25.6%,.180,0.98,.231,100.0%,1.76,3.64,-1.88,3.59,14771
Tyler Alexander,DET,9.67,1.33,7.25,1.33,24.4%,3.4%,21.0%,.304,1.41,.375,78.5%,4.33,3.66,0.67,3.65,17735
Sonny Gray,CIN,10.14,4.22,2.40,0.80,27.7%,11.5%,16.2%,.182,1.10,.234,80.6%,2.71,3.66,-0.95,3.92,12768
Chris Stratton,- - -,9.09,3.86,2.36,0.83,22.0%,9.3%,12.7%,.309,1.71,.390,75.3%,4.68,3.67,1.01,4.37,13761
Jack Flaherty,STL,10.51,3.23,3.26,1.11,28.4%,8.7%,19.7%,.214,1.15,.274,81.7%,3.13,3.67,-0.54,3.99,17479
Will Harris,HOU,10.01,1.52,6.60,1.52,30.3%,4.6%,25.7%,.212,0.91,.258,95.0%,1.82,3.69,-1.87,3.04,3192
Trevor Bauer,- - -,9.99,3.51,2.84,0.96,25.9%,9.1%,16.8%,.242,1.30,.307,66.8%,4.31,3.71,0.60,4.50,12703
Matt Barnes,BOS,14.50,5.50,2.64,1.25,38.2%,14.5%,23.7%,.180,1.25,.273,84.6%,3.25,3.71,-0.46,3.23,12863
Pedro Baez,LAD,8.73,3.27,2.67,0.82,23.9%,9.0%,14.9%,.167,0.97,.200,57.0%,4.36,3.73,0.63,5.20,5420
Michael Pineda,MIN,8.96,1.72,5.21,1.23,23.8%,4.6%,19.2%,.263,1.21,.316,74.7%,4.05,3.73,0.32,4.32,5372
Carlos Estevez,COL,9.70,2.36,4.11,1.31,25.7%,6.3%,19.4%,.224,1.14,.269,84.4%,2.62,3.74,-1.12,4.45,14542
Andrew Chafin,ARI,11.81,4.39,2.69,1.01,29.4%,10.9%,18.5%,.265,1.50,.364,82.0%,3.71,3.74,-0.03,3.77,12988
Yu Darvish,CHC,11.57,2.70,4.29,1.35,32.0%,7.5%,24.5%,.196,1.01,.254,85.0%,3.09,3.75,-0.66,3.40,13074
Ryan Weber,BOS,6.92,1.04,6.67,1.04,18.3%,2.8%,15.6%,.243,1.08,.272,69.8%,3.81,3.75,0.06,4.24,10160
Carson Fulmer,CHW,8.31,2.08,4.00,0.69,23.1%,5.8%,17.3%,.136,0.69,.152,66.0%,2.77,3.75,-0.98,4.59,18311
Andrew Heaney,LAA,11.27,2.76,4.08,1.28,29.6%,7.3%,22.3%,.213,1.11,.272,65.7%,4.89,3.76,1.13,4.45,15423
Tyler Webb,STL,8.42,3.19,2.64,0.87,24.0%,9.1%,14.9%,.150,0.87,.169,75.6%,2.90,3.76,-0.86,4.62,14974
Richard Bleier,BAL,4.45,1.59,2.80,0.64,10.9%,3.9%,7.0%,.331,1.59,.355,53.2%,6.99,3.78,3.21,4.27,7803
Oliver Perez,CLE,9.47,1.42,6.67,1.42,27.0%,4.1%,23.0%,.217,0.95,.255,81.1%,3.32,3.79,-0.48,3.52,1514
Raisel Iglesias,CIN,13.22,1.93,6.86,1.93,34.5%,5.0%,29.5%,.279,1.32,.382,67.3%,5.79,3.80,1.99,3.38,17130
Marcus Walden,BOS,8.39,3.41,2.46,0.79,21.8%,8.8%,12.9%,.223,1.22,.268,72.9%,3.41,3.80,-0.39,4.17,8004
Taylor Cole,LAA,9.12,5.96,1.53,0.35,21.3%,13.9%,7.4%,.291,1.83,.377,55.8%,7.71,3.80,3.92,4.53,11964
Josh Hader,MIL,14.13,3.03,4.67,1.77,39.4%,8.5%,31.0%,.188,1.01,.262,92.2%,3.03,3.80,-0.77,3.48,14212
Matt Andriese,ARI,10.26,4.32,2.38,0.81,25.3%,10.7%,14.7%,.250,1.44,.322,74.8%,4.32,3.81,0.51,4.08,12022
Andrew Cashner,- - -,7.67,2.89,2.65,0.89,21.0%,7.9%,13.1%,.211,1.10,.246,68.9%,3.67,3.83,-0.16,4.59,8782
Craig Stammen,SDP,8.69,2.11,4.11,1.17,23.0%,5.6%,17.4%,.255,1.23,.306,78.6%,3.05,3.84,-0.79,4.06,7274
Freddy Peralta,MIL,12.44,3.05,4.08,1.64,29.9%,7.3%,22.6%,.296,1.59,.394,56.6%,7.04,3.84,3.20,4.16,18679
Jandel Gustave,SFG,3.55,4.26,0.83,0.00,10.0%,12.0%,-2.0%,.190,1.11,.205,71.4%,1.42,3.85,-2.42,5.57,14665
Collin McHugh,HOU,9.08,2.02,4.50,1.26,24.3%,5.4%,18.9%,.237,1.12,.278,51.4%,5.55,3.86,1.69,4.32,7531
Trey Wingenter,SDP,12.99,4.78,2.71,1.03,34.9%,12.8%,22.0%,.157,1.06,.220,82.7%,3.08,3.86,-0.78,4.19,17793
Tony Gonsolin,LAD,8.22,1.96,4.20,1.17,21.9%,5.2%,16.7%,.213,1.04,.242,67.3%,3.52,3.87,-0.34,4.16,19388
Tommy Milone,SEA,7.99,1.60,5.00,1.24,22.6%,4.5%,18.1%,.211,0.95,.235,67.2%,3.91,3.89,0.02,4.64,7608
Tyler Chatwood,CHC,8.91,4.86,1.83,0.54,23.1%,12.6%,10.5%,.208,1.29,.264,78.7%,3.24,3.90,-0.66,3.84,4338
Tony Watson,SFG,8.70,2.10,4.14,1.20,23.4%,5.6%,17.7%,.254,1.20,.305,86.4%,3.00,3.91,-0.91,4.10,3132
Josh Taylor,BOS,11.91,3.18,3.75,1.59,31.6%,8.4%,23.2%,.253,1.32,.340,94.3%,2.78,3.92,-1.14,3.73,17359
Joe Ross,WSN,7.56,4.32,1.75,0.54,19.6%,11.2%,8.4%,.234,1.35,.284,74.7%,3.51,3.93,-0.42,5.12,12972
Matt Magill,- - -,11.45,3.68,3.11,1.23,25.9%,8.3%,17.6%,.292,1.68,.379,57.5%,6.95,3.94,3.01,4.43,3950
Austin Brice,MIA,11.45,3.27,3.50,1.23,27.7%,7.9%,19.8%,.244,1.36,.322,79.9%,3.27,3.94,-0.67,4.16,17237
Jordan Yamamoto,MIA,11.34,3.63,3.13,1.36,32.7%,10.5%,22.2%,.147,0.91,.175,83.9%,2.95,3.95,-1.00,3.93,17585
Justin Wilson,NYM,8.31,3.74,2.22,0.83,22.2%,10.0%,12.2%,.238,1.29,.293,87.8%,2.49,3.95,-1.46,4.04,4301
Luis Perdomo,SDP,7.62,2.31,3.30,1.15,20.1%,6.1%,14.0%,.255,1.26,.293,64.3%,4.85,3.96,0.89,4.08,14682
Jace Fry,CHW,11.89,7.07,1.68,0.64,28.9%,17.2%,11.7%,.223,1.61,.318,69.4%,4.50,3.96,0.54,4.46,16159
Roenis Elias,- - -,9.00,3.38,2.67,1.13,23.5%,8.8%,14.7%,.207,1.17,.242,67.2%,3.75,3.96,-0.21,4.33,12673
Jose Quintana,CHC,8.78,2.30,3.81,1.32,22.0%,5.8%,16.3%,.284,1.41,.333,67.9%,4.50,3.97,0.53,4.13,11423
Zach Davies,MIL,5.78,2.73,2.12,0.74,15.2%,7.2%,8.0%,.264,1.31,.292,80.6%,2.94,3.97,-1.03,4.95,13183
Jose Urquidy,HOU,5.95,2.29,2.60,0.92,15.5%,6.0%,9.5%,.273,1.32,.297,73.3%,4.12,3.98,0.14,4.88,18413
Kenley Jansen,LAD,11.20,1.98,5.67,1.65,30.4%,5.4%,25.0%,.212,1.02,.262,73.9%,4.28,3.98,0.30,3.93,3096
Ryan Helsley,STL,7.52,3.54,2.13,0.89,21.0%,9.9%,11.1%,.211,1.13,.241,94.1%,1.77,4.00,-2.23,4.97,18138
Elvis Luciano,TOR,7.20,7.20,1.00,0.00,17.6%,17.6%,0.0%,.236,1.67,.295,68.0%,4.80,4.01,0.79,6.00,20632
Nick Kingham,- - -,7.27,2.77,2.63,1.04,17.5%,6.7%,10.8%,.349,1.77,.398,64.6%,6.58,4.02,2.56,4.51,11694
Daniel Ponce de Leon,STL,11.57,6.43,1.80,0.86,31.4%,17.4%,14.0%,.183,1.33,.262,87.3%,2.57,4.02,-1.45,4.59,16110
Austin Pruitt,TBR,6.17,1.54,4.00,1.16,17.8%,4.4%,13.3%,.250,1.07,.269,67.3%,4.24,4.03,0.21,4.06,15290
Jose Berrios,MIN,9.17,2.62,3.50,1.31,24.1%,6.9%,17.2%,.241,1.22,.286,70.4%,3.84,4.03,-0.18,4.30,14168
Chris Sale,BOS,12.04,1.99,6.06,1.75,32.0%,5.3%,26.7%,.231,1.10,.296,69.4%,4.56,4.05,0.51,3.24,10603
Matt Albers,MIL,7.04,4.40,1.60,0.59,18.8%,11.7%,7.0%,.220,1.27,.256,72.6%,3.82,4.06,-0.25,4.90,4300
Jonathan Holder,NYY,10.29,3.00,3.43,1.29,25.5%,7.4%,18.1%,.259,1.38,.328,48.5%,6.86,4.07,2.79,4.39,16588
Cory Gearrin,- - -,8.04,4.18,1.92,0.64,19.4%,10.1%,9.3%,.286,1.61,.349,75.2%,4.50,4.07,0.43,4.85,7947
Rich Hill,LAD,12.49,4.05,3.08,1.35,32.7%,10.6%,22.1%,.227,1.28,.316,95.5%,2.36,4.08,-1.71,3.25,4806
Dylan Floro,LAD,7.04,3.13,2.25,0.78,17.6%,7.8%,9.8%,.289,1.48,.333,60.2%,6.26,4.08,2.18,4.60,13394
Tommy Kahnle,NYY,12.19,2.90,4.20,1.74,33.9%,8.1%,25.8%,.205,1.06,.262,66.4%,4.94,4.08,0.85,2.79,11384
Aaron Civale,CLE,6.82,2.18,3.13,1.09,18.8%,6.0%,12.8%,.230,1.09,.253,76.4%,3.27,4.09,-0.82,4.81,19479
Brad Peacock,HOU,8.84,3.26,2.71,1.16,24.1%,8.9%,15.2%,.213,1.14,.250,68.4%,4.19,4.09,0.10,4.62,5401
Kyle Ryan,CHC,8.80,4.70,1.88,0.88,22.4%,11.9%,10.4%,.256,1.50,.318,69.4%,4.70,4.09,0.60,4.38,11753
German Marquez,COL,8.14,1.52,5.35,1.43,23.3%,4.3%,18.9%,.212,0.94,.236,71.8%,3.67,4.10,-0.43,3.71,15038
James Paxton,NYY,11.02,2.97,3.71,1.61,28.4%,7.7%,20.8%,.274,1.40,.349,79.0%,4.33,4.12,0.21,4.04,11828
David Price,BOS,9.73,2.74,3.55,1.51,25.4%,7.2%,18.3%,.264,1.34,.322,70.2%,4.80,4.14,0.65,4.15,3184
Hector Rondon,HOU,7.36,2.45,3.00,1.09,20.5%,6.8%,13.6%,.225,1.09,.256,77.2%,3.55,4.15,-0.61,4.39,2391
Tanner Rainey,WSN,13.89,9.64,1.44,0.39,33.3%,23.1%,10.2%,.185,1.71,.318,76.4%,4.24,4.16,0.09,4.88,17610
Tyler Mahle,CIN,8.29,1.23,6.73,1.57,21.9%,3.3%,18.6%,.273,1.23,.314,64.3%,4.82,4.16,0.66,3.58,16358
Alex Colome,CHW,6.59,2.96,2.22,0.99,17.9%,8.0%,9.8%,.240,1.21,.263,62.5%,4.28,4.17,0.12,5.14,6661
Francisco Liriano,PIT,7.84,4.06,1.93,0.87,21.3%,11.0%,10.2%,.191,1.13,.220,78.6%,2.61,4.18,-1.57,4.85,3201
Michel Baez,SDP,9.98,5.28,1.89,0.59,25.0%,13.2%,11.8%,.204,1.30,.263,88.0%,2.35,4.19,-1.84,4.90,20100
Daniel Norris,DET,7.90,2.57,3.08,1.23,20.8%,6.7%,14.0%,.280,1.36,.323,72.2%,4.41,4.19,0.22,4.57,13475
Kenta Maeda,LAD,9.73,4.35,2.24,1.15,25.0%,11.2%,13.8%,.227,1.34,.277,65.5%,5.12,4.21,0.91,4.55,18498
Brad Boxberger,KCR,10.64,6.55,1.63,0.82,27.7%,17.0%,10.6%,.205,1.45,.280,75.3%,4.09,4.21,-0.12,4.84,10133
Brett Anderson,OAK,4.93,1.89,2.60,0.95,13.3%,5.1%,8.2%,.243,1.15,.257,78.6%,3.22,4.21,-0.99,4.42,8223
Adrian Houser,MIL,8.71,2.86,3.05,1.29,22.9%,7.5%,15.4%,.265,1.32,.312,74.9%,4.14,4.23,-0.09,3.83,12718
Robbie Ray,ARI,11.74,4.50,2.61,1.41,30.4%,11.6%,18.7%,.232,1.35,.302,70.8%,4.50,4.23,0.27,3.95,11486
Cal Quantrill,SDP,8.39,2.25,3.73,1.43,21.6%,5.8%,15.8%,.261,1.30,.300,60.2%,5.52,4.24,1.29,4.52,19312
Asher Wojciechowski,BAL,7.95,2.30,3.45,1.26,21.0%,6.1%,14.9%,.241,1.19,.276,70.2%,4.60,4.24,0.37,5.34,10836
Jalen Beeks,TBR,8.23,3.79,2.17,0.99,20.4%,9.4%,11.0%,.278,1.52,.331,77.3%,3.95,4.24,-0.29,4.81,17192
Matt Wisler,- - -,11.52,3.62,3.18,1.65,28.0%,8.8%,19.2%,.292,1.61,.378,67.6%,5.60,4.24,1.36,3.97,12804
Mike Wright Jr.,- - -,10.13,3.38,3.00,1.35,23.4%,7.8%,15.6%,.316,1.73,.390,56.6%,6.08,4.26,1.81,4.40,12586
Chris Devenski,HOU,9.00,3.55,2.53,1.18,22.9%,9.0%,13.9%,.247,1.34,.292,73.9%,4.03,4.27,-0.24,5.07,12763
Anthony DeSclafani,CIN,8.64,2.24,3.86,1.49,23.1%,6.0%,17.1%,.248,1.20,.284,74.3%,4.27,4.27,0.00,4.16,13050
Buck Farmer,DET,7.71,3.03,2.55,1.10,21.2%,8.3%,12.9%,.204,1.04,.218,75.7%,3.03,4.29,-1.25,4.64,14814
Jeffrey Springs,TEX,9.64,9.64,1.00,0.00,19.5%,19.5%,0.0%,.367,2.64,.468,64.9%,8.36,4.29,4.07,7.41,17677
A.J. Minter,ATL,11.08,6.92,1.60,0.69,25.0%,15.6%,9.4%,.269,1.85,.361,67.8%,6.23,4.29,1.94,4.97,18655
Eduardo Rodriguez,BOS,9.24,3.48,2.66,1.28,23.6%,8.9%,14.7%,.284,1.49,.351,75.3%,4.58,4.29,0.28,4.06,13164
Matt Harvey,LAA,6.33,3.80,1.67,0.84,16.9%,10.1%,6.7%,.205,1.17,.222,67.6%,3.80,4.29,-0.50,4.75,11713
Rick Porcello,BOS,9.22,1.69,5.46,1.69,23.4%,4.3%,19.1%,.297,1.41,.353,67.6%,5.19,4.30,0.90,4.21,2717
Patrick Corbin,WSN,10.48,3.71,2.83,1.48,26.7%,9.4%,17.2%,.253,1.39,.311,73.1%,4.18,4.30,-0.12,4.04,9323
Adam Ottavino,NYY,9.74,6.12,1.59,0.84,24.8%,15.6%,9.2%,.209,1.42,.259,81.3%,2.78,4.30,-1.51,5.06,1247
Dylan Cease,CHW,10.94,3.26,3.36,1.63,28.3%,8.4%,19.9%,.245,1.32,.309,68.7%,4.89,4.30,0.59,3.59,18525
Adam Kolarek,- - -,7.57,2.30,3.29,1.32,20.7%,6.3%,14.4%,.194,0.99,.211,75.9%,3.29,4.31,-1.02,3.65,10843
Cam Bedrosian,LAA,8.55,2.67,3.20,1.34,23.2%,7.2%,15.9%,.216,1.10,.247,68.8%,3.74,4.31,-0.57,4.15,13360
Branden Kline,BAL,9.00,5.40,1.67,0.90,22.5%,13.5%,9.0%,.240,1.50,.291,69.9%,4.95,4.31,0.64,4.41,14101
Cole Hamels,CHC,9.00,3.80,2.37,1.13,21.3%,9.0%,12.3%,.295,1.63,.350,70.6%,5.06,4.34,0.72,4.58,4972
Max Fried,ATL,9.72,3.43,2.83,1.49,24.6%,8.7%,15.9%,.288,1.53,.353,70.7%,4.92,4.35,0.57,3.54,13743
Spencer Turnbull,DET,7.88,3.75,2.10,0.78,20.1%,9.5%,10.5%,.248,1.35,.301,71.7%,4.26,4.35,-0.08,4.86,16207
Montana DuRapau,PIT,11.12,3.97,2.80,1.59,25.9%,9.3%,16.7%,.327,1.85,.424,49.5%,7.15,4.36,2.79,3.65,16768
Joe Smith,HOU,6.92,2.08,3.33,1.38,18.9%,5.7%,13.2%,.240,1.15,.263,82.0%,2.77,4.37,-1.60,4.51,3281
Jefry Rodriguez,CLE,6.26,4.30,1.45,0.78,16.2%,11.1%,5.1%,.276,1.52,.314,65.2%,5.09,4.39,0.70,5.16,17018
Kyle Gibson,MIN,10.08,2.86,3.52,1.62,24.5%,6.9%,17.5%,.303,1.59,.374,74.1%,4.35,4.39,-0.03,3.62,10123
Miguel Castro,BAL,9.53,5.29,1.80,1.06,25.5%,14.2%,11.3%,.193,1.26,.235,82.9%,2.91,4.39,-1.48,4.32,15684
Wandy Peralta,- - -,7.94,3.18,2.50,1.06,21.1%,8.5%,12.7%,.226,1.18,.261,83.3%,3.18,4.39,-1.21,4.27,14295
Zack Britton,NYY,7.07,5.14,1.38,0.64,18.3%,13.3%,5.0%,.235,1.43,.278,83.8%,2.89,4.39,-1.50,3.96,3240
Will Smith,SFG,13.65,2.12,6.43,2.43,39.1%,6.1%,33.0%,.185,0.91,.218,100.0%,3.34,4.39,-1.06,2.56,8048
Trevor Richards,- - -,10.28,4.18,2.46,1.39,26.9%,11.0%,16.0%,.243,1.35,.299,78.6%,4.01,4.39,-0.39,4.54,19309
Tyler Olson,CLE,7.82,4.97,1.57,0.71,18.3%,11.7%,6.7%,.288,1.74,.350,78.7%,4.26,4.40,-0.14,6.04,14741
Yoshihisa Hirano,ARI,9.59,4.26,2.25,1.07,22.3%,9.9%,12.4%,.288,1.66,.355,61.3%,6.04,4.40,1.64,4.74,19756
Yusmeiro Petit,OAK,6.00,1.07,5.60,1.50,17.8%,3.2%,14.6%,.188,0.79,.179,86.2%,2.79,4.40,-1.62,5.17,4020
T.J. McFarland,ARI,4.23,3.58,1.18,0.65,10.7%,9.1%,1.7%,.296,1.55,.316,74.6%,3.58,4.41,-0.83,5.19,3237
Jordan Zimmermann,DET,6.50,1.50,4.33,1.33,17.2%,4.0%,13.2%,.256,1.17,.275,57.3%,5.83,4.42,1.42,5.14,4505
Jon Gray,COL,9.52,3.86,2.47,1.33,24.5%,9.9%,14.6%,.258,1.42,.318,73.7%,4.22,4.42,-0.20,4.05,14916
Steve Cishek,CHC,6.83,5.59,1.22,0.31,18.0%,14.8%,3.3%,.220,1.38,.273,79.8%,3.10,4.42,-1.32,5.14,6483
Kyle Hendricks,CHC,7.26,2.03,3.58,1.39,18.1%,5.1%,13.1%,.290,1.41,.321,64.9%,5.02,4.42,0.59,4.90,12049
Travis Lakins Sr.,BOS,5.06,3.38,1.50,0.84,12.0%,8.0%,4.0%,.311,1.69,.333,66.3%,5.91,4.43,1.47,5.08,18600
Luis Castillo,CIN,12.18,5.40,2.26,1.38,30.7%,13.6%,17.1%,.222,1.43,.299,80.5%,3.88,4.44,-0.57,3.91,15689
Adalberto Mejia,- - -,7.41,6.35,1.17,0.53,16.7%,14.3%,2.4%,.324,2.06,.386,68.5%,5.82,4.45,1.37,6.73,13188
Oliver Drake,TBR,12.15,3.04,4.00,2.03,33.0%,8.3%,24.8%,.220,1.16,.276,84.1%,4.05,4.45,-0.40,3.47,8823
Alex Young,ARI,7.82,2.61,3.00,1.42,21.2%,7.1%,14.1%,.210,1.08,.229,77.4%,2.37,4.48,-2.11,4.31,18333
Mike Morin,- - -,4.55,1.63,2.80,0.98,12.2%,4.3%,7.8%,.236,1.08,.244,62.5%,4.88,4.48,0.40,5.44,13442
Anibal Sanchez,WSN,7.07,3.27,2.16,1.16,18.4%,8.5%,9.9%,.224,1.23,.248,75.3%,3.48,4.48,-1.00,5.48,3284
Evan Phillips,BAL,13.80,6.60,2.09,1.20,31.5%,15.1%,16.4%,.263,1.73,.371,63.5%,7.20,4.48,2.72,5.00,17734
Heath Hembree,BOS,9.82,3.27,3.00,1.64,26.7%,8.9%,17.8%,.171,1.00,.185,91.5%,2.45,4.49,-2.03,5.56,11632
Brad Keller,KCR,6.27,4.00,1.57,0.82,16.0%,10.2%,5.8%,.269,1.46,.304,75.7%,4.18,4.49,-0.30,5.15,15734
Sam Gaviglio,TOR,7.50,2.14,3.50,1.50,20.1%,5.7%,14.4%,.250,1.19,.273,60.7%,5.14,4.50,0.64,4.42,12778
Madison Bumgarner,SFG,8.79,2.33,3.77,1.59,22.3%,5.9%,16.4%,.286,1.41,.335,66.3%,5.29,4.51,0.79,4.91,5524
Wade Miley,HOU,6.87,3.48,1.97,1.06,17.3%,8.8%,8.5%,.253,1.38,.281,71.2%,3.87,4.52,-0.64,4.92,8779
