Tyler Glasnow,TBR,11.73,1.64,7.17,0.27,35.8%,5.0%,30.8%,.142,0.67,.214,97.1%,0.55,1.55,-1.00,2.78,14374
Yonny Chirinos,TBR,7.63,2.12,3.60,1.55,20.5%,5.7%,14.8%,.243,1.18,.268,66.0%,4.66,4.52,0.15,4.21,16401
Erick Fedde,WSN,4.34,2.17,2.00,0.93,12.2%,6.1%,6.1%,.257,1.17,.270,91.2%,2.17,4.52,-2.35,4.76,17425
Mike Minor,TEX,8.03,2.68,3.00,1.50,22.3%,7.4%,14.8%,.224,1.11,.246,87.9%,2.99,4.53,-1.54,4.72,10021
Michael Feliz,PIT,12.27,4.21,2.92,1.75,31.5%,10.8%,20.7%,.237,1.36,.310,82.8%,3.51,4.54,-1.03,4.18,11903
Joakim Soria,OAK,8.48,2.51,3.38,1.57,22.7%,6.7%,16.0%,.239,1.19,.269,64.3%,5.34,4.54,0.80,4.28,6941
Jon Lester,CHC,8.13,3.44,2.36,1.36,20.7%,8.8%,12.0%,.268,1.44,.311,72.1%,4.69,4.55,0.15,4.75,4930
Chris Archer,PIT,12.49,4.06,3.08,1.87,31.7%,10.3%,21.4%,.258,1.44,.338,58.0%,6.55,4.55,2.01,4.02,6345
Mike Foltynewicz,ATL,8.27,2.47,3.35,1.60,22.3%,6.6%,15.6%,.243,1.19,.271,70.5%,4.50,4.55,-0.05,4.43,10811
Eric Lauer,SDP,9.42,3.31,2.85,1.53,23.3%,8.2%,15.1%,.277,1.49,.332,61.4%,5.99,4.56,1.43,4.55,19316
Josh Osich,CHW,9.37,1.93,4.86,1.93,25.6%,5.3%,20.3%,.232,1.10,.259,57.3%,4.96,4.56,0.40,3.85,11528
Brian Flynn,KCR,5.73,5.73,1.00,0.41,14.0%,14.0%,0.0%,.284,1.68,.314,79.2%,3.27,4.58,-1.30,6.34,12027
Nick Vincent,- - -,9.61,4.12,2.33,1.37,23.9%,10.2%,13.6%,.250,1.42,.296,76.6%,4.12,4.59,-0.47,4.02,7555
Tyler Skaggs,LAA,8.50,2.27,3.75,1.70,22.7%,6.1%,16.7%,.255,1.24,.290,71.7%,4.72,4.60,0.12,4.27,10190
Tyler Kinley,MIA,8.06,5.64,1.43,0.81,20.6%,14.4%,6.2%,.232,1.48,.283,89.7%,2.42,4.60,-2.18,5.58,18297
Ryne Stanek,- - -,10.98,4.58,2.40,1.60,28.2%,11.8%,16.5%,.216,1.32,.263,66.4%,4.58,4.61,-0.04,4.47,15947
Trent Thornton,TOR,7.70,3.59,2.14,1.23,19.2%,9.0%,10.3%,.269,1.46,.307,71.2%,4.83,4.62,0.21,5.42,17948
Felix Pena,LAA,9.15,3.12,2.93,1.56,24.6%,8.4%,16.2%,.207,1.12,.233,69.9%,4.24,4.63,-0.39,4.44,13403
Shawn Armstrong,- - -,9.62,4.66,2.07,1.24,21.5%,10.4%,11.1%,.320,1.90,.391,68.1%,6.52,4.63,1.89,5.37,12857
Jared Hughes,- - -,6.05,3.03,2.00,1.16,17.1%,8.6%,8.6%,.206,1.06,.215,82.9%,3.03,4.64,-1.61,4.14,9325
Jameson Taillon,PIT,7.52,3.10,2.43,1.33,18.5%,7.6%,10.9%,.250,1.38,.281,48.4%,4.43,4.64,-0.21,4.39,11674
Matt Bowman,CIN,4.50,4.50,1.00,0.64,12.3%,12.3%,0.0%,.140,1.00,.143,79.4%,2.57,4.64,-2.07,5.70,13528
Jonathan Loaisiga,NYY,9.64,5.14,1.88,1.29,24.6%,13.1%,11.5%,.275,1.57,.333,88.5%,3.21,4.64,-1.43,4.77,19753
Chris Paddack,SDP,9.68,2.39,4.05,1.82,26.2%,6.5%,19.7%,.217,1.08,.241,79.6%,3.53,4.64,-1.11,4.28,20099
Jarlin Garcia,MIA,6.00,3.67,1.64,1.00,14.9%,9.1%,5.8%,.262,1.44,.284,75.4%,4.33,4.66,-0.33,5.50,18282
Walker Lockett,NYM,5.93,1.98,3.00,1.32,15.0%,5.0%,10.0%,.291,1.39,.311,52.3%,7.24,4.68,2.57,4.81,13804
Robert Gsellman,NYM,8.47,3.43,2.47,1.37,22.8%,9.3%,13.6%,.201,1.12,.228,95.9%,2.29,4.69,-2.40,4.68,13696
Jose Urena,MIA,6.09,3.25,1.88,1.22,16.8%,8.9%,7.8%,.247,1.26,.268,73.5%,3.86,4.70,-0.85,4.38,11589
Jose Alvarez,PHI,8.40,3.30,2.55,1.50,21.5%,8.5%,13.1%,.267,1.40,.306,77.8%,3.90,4.71,-0.81,4.34,5358
Ryan Burr,CHW,7.82,3.55,2.20,1.42,20.0%,9.1%,10.9%,.234,1.26,.243,53.0%,5.68,4.71,0.97,4.70,17536
Andrew Kittredge,TBR,10.22,1.82,5.60,2.19,25.0%,4.5%,20.5%,.318,1.58,.384,75.2%,5.47,4.71,0.76,3.08,12828
Colten Brewer,BOS,8.87,4.63,1.92,1.16,20.7%,10.8%,9.9%,.284,1.67,.338,84.2%,3.86,4.71,-0.86,4.58,12997
Tyler Clippard,CLE,8.20,2.73,3.00,1.37,23.3%,7.8%,15.5%,.157,0.84,.159,88.2%,2.73,4.73,-2.00,5.55,5640
Yimi Garcia,LAD,10.19,1.65,6.17,1.93,28.7%,4.7%,24.0%,.162,0.77,.162,84.2%,3.03,4.74,-1.71,4.70,12095
Jose Cisnero,DET,9.42,6.91,1.36,0.63,21.4%,15.7%,5.7%,.241,1.67,.293,69.1%,5.02,4.75,0.27,5.78,6399
Andrew Miller,STL,11.20,3.29,3.40,1.65,29.1%,8.5%,20.5%,.245,1.28,.317,75.8%,4.28,4.75,-0.47,4.48,6785
Danny Duffy,KCR,9.28,3.38,2.75,1.52,24.2%,8.8%,15.4%,.238,1.28,.283,76.2%,4.39,4.75,-0.36,4.91,3542
Gregory Soto,DET,7.94,4.76,1.67,1.19,18.5%,11.1%,7.4%,.330,1.90,.384,72.2%,5.96,4.76,1.20,4.97,19677
Adam Wainwright,STL,8.10,3.87,2.09,1.29,20.0%,9.6%,10.4%,.299,1.59,.344,65.4%,6.22,4.77,1.46,4.67,2233
Tim Mayza,TOR,10.36,4.81,2.15,1.48,25.5%,11.8%,13.6%,.234,1.44,.281,65.8%,5.55,4.78,0.77,3.86,15042
Jacob Waguespack,TOR,7.58,3.11,2.44,1.36,20.1%,8.2%,11.9%,.218,1.17,.242,70.5%,4.08,4.79,-0.71,5.06,18318
Kevin Gausman,- - -,9.64,2.70,3.57,1.74,23.0%,6.5%,16.6%,.313,1.59,.367,63.3%,6.36,4.80,1.56,4.51,14107
Jeff Samardzija,SFG,6.90,2.53,2.73,1.55,19.2%,7.0%,12.2%,.215,1.07,.224,81.2%,3.50,4.80,-1.30,4.87,3254
Aaron Nola,PHI,9.53,3.49,2.73,1.59,24.7%,9.1%,15.7%,.252,1.34,.301,70.0%,5.19,4.80,0.39,4.03,16149
Geoff Hartlieb,PIT,9.82,2.45,4.00,2.05,23.1%,5.8%,17.3%,.372,1.86,.435,52.9%,9.41,4.80,4.60,3.48,19558
Nestor Cortes,NYY,9.00,3.16,2.85,1.70,23.1%,8.1%,15.0%,.276,1.43,.324,72.4%,4.86,4.81,0.06,4.71,17874
Reynaldo Lopez,CHW,7.73,2.91,2.66,1.51,19.0%,7.2%,11.9%,.296,1.54,.337,63.1%,6.02,4.81,1.21,5.41,16400
Miles Mikolas,STL,8.05,2.04,3.95,1.73,20.5%,5.2%,15.3%,.297,1.42,.335,70.0%,5.40,4.81,0.59,4.09,9803
Touki Toussaint,ATL,9.78,6.98,1.40,0.47,21.6%,15.5%,6.2%,.276,1.86,.364,63.1%,7.45,4.82,2.63,5.69,16929
Robbie Erlin,SDP,7.23,2.66,2.71,1.52,16.5%,6.1%,10.4%,.362,1.90,.405,66.8%,6.85,4.82,2.03,5.48,10354
Dylan Bundy,BAL,9.50,3.88,2.45,1.63,24.8%,10.1%,14.7%,.216,1.24,.245,70.1%,4.63,4.83,-0.20,4.85,12917
Jeremy Hellickson,WSN,10.18,3.98,2.56,1.77,25.0%,9.8%,15.2%,.280,1.57,.339,72.0%,4.43,4.84,-0.41,4.33,4371
Brad Brach,- - -,8.67,6.00,1.44,1.00,21.1%,14.6%,6.5%,.267,1.67,.320,67.0%,6.00,4.84,1.16,5.31,6627
Lewis Thorpe,MIN,11.15,4.70,2.38,1.76,27.5%,11.6%,15.9%,.311,1.76,.410,70.2%,6.46,4.84,1.61,4.64,15906
Masahiro Tanaka,NYY,6.91,2.38,2.91,1.62,17.8%,6.1%,11.7%,.287,1.42,.314,62.2%,6.05,4.85,1.20,4.77,15764
Anthony Bass,SEA,5.16,2.78,1.86,1.19,15.5%,8.3%,7.1%,.145,0.79,.133,67.6%,3.57,4.85,-1.27,4.79,7982
Adam Plutko,CLE,6.90,2.70,2.56,1.50,17.0%,6.6%,10.3%,.304,1.57,.338,68.3%,5.70,4.85,0.85,5.47,15846
Kyle Freeland,COL,7.62,3.65,2.09,1.43,19.0%,9.1%,9.9%,.259,1.43,.287,70.6%,4.61,4.86,-0.25,4.86,16256
Sam Dyson,- - -,8.27,2.48,3.33,1.65,21.6%,6.5%,15.1%,.256,1.26,.286,67.4%,5.23,4.87,0.37,4.18,11710
Joey Lucchesi,SDP,8.59,2.36,3.63,1.87,21.6%,6.0%,15.7%,.289,1.42,.322,63.1%,6.22,4.87,1.35,4.82,19320
Zack Godley,- - -,6.28,3.35,1.88,1.26,16.4%,8.7%,7.7%,.253,1.33,.271,69.2%,4.81,4.89,-0.07,5.48,14862
Martin Perez,MIN,6.41,4.93,1.30,0.99,15.6%,12.0%,3.6%,.263,1.59,.292,66.2%,4.81,4.90,-0.09,5.35,6902
Ariel Jurado,TEX,5.14,2.03,2.53,1.43,13.7%,5.4%,8.3%,.281,1.30,.286,63.7%,5.14,4.90,0.24,4.94,17030
Edwin Diaz,NYM,15.86,5.06,3.13,2.36,38.5%,12.3%,26.2%,.260,1.58,.385,78.3%,5.74,4.90,0.84,3.58,14710
Ivan Nova,CHW,5.16,2.71,1.91,1.27,12.9%,6.8%,6.1%,.337,1.67,.364,73.3%,5.08,4.92,0.16,5.03,1994
Thomas Pannone,TOR,10.16,3.48,2.92,1.74,25.4%,8.7%,16.7%,.252,1.39,.305,58.5%,6.68,4.92,1.75,5.23,17281
Nick Ramirez,DET,9.84,3.79,2.60,1.77,24.4%,9.4%,15.0%,.250,1.43,.296,66.4%,5.55,4.92,0.63,4.21,12575
Marco Gonzales,SEA,5.88,2.81,2.09,1.36,15.2%,7.3%,7.9%,.271,1.37,.288,73.5%,4.00,4.93,-0.92,5.48,15467
Zach Plesac,CLE,7.03,3.20,2.20,1.44,19.0%,8.7%,10.4%,.228,1.19,.245,78.4%,3.51,4.95,-1.44,5.14,19979
Jerry Blevins,ATL,10.80,4.32,2.50,1.62,27.0%,10.8%,16.2%,.226,1.32,.268,75.8%,4.86,4.95,-0.09,5.12,7841
Tanner Roark,- - -,8.23,2.54,3.24,1.70,21.1%,6.5%,14.6%,.279,1.39,.321,79.6%,4.48,4.96,-0.48,4.92,8753
Adam Warren,SDP,11.12,2.38,4.67,2.38,28.0%,6.0%,22.0%,.283,1.41,.333,67.8%,5.56,4.98,0.58,3.64,9029
Alec Mills,CHC,10.18,3.54,2.88,1.77,25.8%,9.0%,16.9%,.266,1.43,.327,94.5%,3.10,4.98,-1.89,3.80,13834
Jake Arrieta,PHI,8.16,2.64,3.10,1.76,20.5%,6.6%,13.9%,.304,1.52,.347,77.1%,4.90,4.99,-0.09,4.11,4153
Edgar Garcia,PHI,12.81,5.95,2.15,1.83,33.3%,15.5%,17.9%,.217,1.42,.282,75.9%,5.03,4.99,0.04,4.47,19276
Jordan Lyles,- - -,9.55,4.50,2.12,1.64,24.6%,11.6%,13.0%,.219,1.32,.250,74.4%,4.36,5.00,-0.64,4.75,7593
Zach Eflin,PHI,7.00,2.51,2.78,1.64,17.8%,6.4%,11.4%,.279,1.40,.303,76.5%,4.26,5.01,-0.75,4.46,13774
Drew VerHagen,DET,9.56,4.22,2.27,1.69,23.3%,10.3%,13.0%,.323,1.78,.400,64.5%,6.75,5.03,1.72,4.52,13424
Connor Sadzeck,SEA,10.66,5.68,1.88,1.42,26.8%,14.3%,12.5%,.213,1.42,.267,86.4%,2.84,5.03,-2.19,4.39,13483
Junior Guerra,MIL,7.57,4.09,1.85,1.43,20.1%,10.9%,9.2%,.206,1.20,.218,79.2%,3.48,5.03,-1.55,5.22,5702
Justin Anderson,LAA,11.07,6.64,1.67,1.33,25.5%,15.3%,10.2%,.266,1.77,.333,64.0%,6.64,5.03,1.61,4.78,16201
Sandy Alcantara,MIA,6.20,4.16,1.49,1.15,16.0%,10.7%,5.3%,.240,1.37,.261,79.5%,3.54,5.03,-1.49,5.62,18684
Jorge Lopez,KCR,7.97,2.85,2.79,1.67,20.6%,7.4%,13.2%,.264,1.33,.293,68.6%,5.00,5.04,-0.04,4.58,14527
Juan Nicasio,PHI,6.57,4.74,1.38,1.09,15.3%,11.0%,4.2%,.314,1.82,.349,71.8%,5.84,5.04,0.80,5.23,7731
Josh Tomlin,ATL,6.30,0.90,7.00,2.03,16.8%,2.4%,14.4%,.280,1.23,.286,76.9%,4.28,5.04,-0.76,4.90,9388
Trevor Williams,PIT,7.41,2.96,2.50,1.59,18.8%,7.5%,11.3%,.279,1.41,.302,71.6%,5.24,5.05,0.19,5.41,16977
Griffin Canning,LAA,10.09,3.03,3.33,2.02,26.1%,7.8%,18.3%,.244,1.26,.275,72.6%,5.30,5.06,0.23,4.71,19867
Evan Marshall,CHW,7.15,5.16,1.38,1.19,17.8%,12.9%,5.0%,.310,1.76,.358,81.0%,3.97,5.07,-1.10,4.93,12297
Hector Velazquez,BOS,6.43,2.57,2.50,1.61,17.5%,7.0%,10.5%,.250,1.21,.263,78.6%,3.86,5.07,-1.21,4.81,19341
Kelvin Herrera,CHW,8.22,3.91,2.10,1.57,19.4%,9.3%,10.2%,.323,1.78,.375,65.9%,7.04,5.08,1.96,5.42,6033
Shaun Anderson,SFG,6.32,3.76,1.68,1.37,16.1%,9.6%,6.5%,.299,1.58,.327,72.8%,5.30,5.09,0.20,4.93,19453
Dakota Hudson,STL,8.25,5.07,1.63,1.30,20.3%,12.5%,7.8%,.271,1.61,.318,74.4%,4.13,5.10,-0.97,4.50,19206
Hunter Wood,- - -,8.72,2.08,4.20,2.08,21.2%,5.1%,16.2%,.315,1.57,.358,71.4%,4.98,5.11,-0.12,5.04,15091
J.A. Happ,NYY,8.35,3.09,2.70,1.83,22.4%,8.3%,14.1%,.226,1.19,.245,73.4%,4.81,5.11,-0.30,4.82,7410
Manny Banuelos,CHW,7.71,6.06,1.27,1.10,17.1%,13.4%,3.7%,.377,2.27,.436,61.4%,8.82,5.11,3.70,5.35,5365
Yusei Kikuchi,SEA,6.15,2.61,2.36,1.56,15.2%,6.4%,8.8%,.292,1.49,.312,67.9%,5.21,5.11,0.10,4.91,20633
R.J. Alaniz,- - -,7.20,2.70,2.67,1.80,17.4%,6.5%,10.9%,.302,1.60,.333,37.9%,9.00,5.11,3.89,5.10,10819
Austin Voth,WSN,7.45,3.72,2.00,1.40,20.0%,10.0%,10.0%,.232,1.24,.255,87.2%,3.26,5.13,-1.87,5.58,15047
Erik Swanson,SEA,9.19,2.87,3.20,2.01,23.9%,7.5%,16.4%,.220,1.18,.238,67.4%,5.17,5.13,0.04,5.02,16587
Brandon Kintzler,CHC,7.76,3.04,2.56,1.69,20.5%,8.0%,12.5%,.248,1.28,.274,72.4%,4.73,5.16,-0.44,4.59,9939
Jason Vargas,- - -,7.11,3.62,1.96,1.55,18.3%,9.3%,9.0%,.246,1.33,.260,65.2%,5.04,5.17,-0.13,5.67,8044
Derek Law,TOR,10.05,7.85,1.28,0.94,23.2%,18.1%,5.1%,.239,1.78,.303,71.7%,5.34,5.17,0.17,5.54,13133
Homer Bailey,- - -,7.61,3.42,2.22,1.65,19.0%,8.6%,10.5%,.267,1.44,.292,66.8%,5.96,5.17,0.79,4.86,8362
Chris Flexen,NYM,6.17,10.03,0.62,0.00,13.6%,22.0%,-8.5%,.222,1.97,.263,60.9%,5.40,5.19,0.21,8.08,13896
Logan Webb,SFG,8.10,4.24,1.91,1.54,20.0%,10.5%,9.5%,.258,1.50,.294,59.2%,6.17,5.19,0.99,4.49,17995
Adam Cimber,CLE,7.18,2.73,2.63,1.71,17.9%,6.8%,11.1%,.271,1.41,.296,65.6%,6.15,5.23,0.93,4.42,15288
Julio Teheran,ATL,7.51,4.16,1.80,1.32,19.0%,10.5%,8.5%,.232,1.32,.253,73.1%,4.57,5.24,-0.68,5.78,6797
Daniel Mengden,OAK,5.00,3.67,1.36,1.33,12.7%,9.3%,3.4%,.271,1.48,.284,69.8%,5.33,5.25,0.08,5.98,16980
Vince Velasquez,PHI,10.14,3.89,2.61,1.89,25.1%,9.6%,15.5%,.268,1.48,.318,74.8%,5.07,5.26,-0.19,4.90,11189
Wilmer Font,- - -,9.32,3.58,2.60,1.91,22.9%,8.8%,14.1%,.296,1.59,.349,68.9%,6.45,5.26,1.19,4.98,5257
Jose Alvarado,TBR,10.80,10.03,1.08,0.77,23.0%,21.3%,1.6%,.277,2.23,.364,77.2%,4.63,5.27,-0.64,6.20,17780
Cole Irvin,PHI,8.44,2.36,3.57,2.03,21.2%,5.9%,15.3%,.318,1.54,.359,66.5%,6.75,5.28,1.47,4.51,19244
Casey Sadler,- - -,7.52,3.10,2.43,1.77,18.3%,7.5%,10.8%,.277,1.48,.297,86.6%,3.54,5.28,-1.74,4.97,11209
Dan Otero,CLE,3.77,0.63,6.00,1.88,9.5%,1.6%,7.9%,.339,1.53,.340,67.4%,5.65,5.31,0.34,4.53,7385
Brad Wieck,- - -,11.30,4.40,2.57,1.88,29.0%,11.3%,17.7%,.189,1.19,.219,60.8%,6.28,5.31,0.97,4.95,16390
Scott Oberg,COL,9.25,4.44,2.08,1.85,24.8%,11.9%,12.9%,.202,1.23,.220,78.3%,2.96,5.31,-2.35,4.52,13911
Cody Stashak,MIN,5.84,0.00,8.00,2.19,16.0%,0.0%,16.0%,.265,1.05,.263,91.8%,3.65,5.32,-1.67,6.03,18088
Aaron Brooks,- - -,5.73,3.27,1.75,1.47,14.1%,8.1%,6.0%,.290,1.55,.309,66.3%,5.89,5.32,0.57,5.80,12272
John Means,BAL,6.57,2.71,2.42,1.71,16.9%,7.0%,9.9%,.271,1.37,.288,75.1%,4.86,5.33,-0.47,5.82,16269
Mike Fiers,OAK,6.78,2.84,2.38,1.75,17.7%,7.4%,10.3%,.273,1.36,.288,73.7%,5.14,5.33,-0.19,5.07,7754
Nathan Eovaldi,BOS,9.80,3.11,3.15,2.15,24.7%,7.8%,16.9%,.277,1.43,.317,78.3%,5.02,5.34,-0.32,4.40,9132
Luis Avilan,NYM,5.71,4.67,1.22,1.04,14.5%,11.8%,2.6%,.277,1.56,.308,76.3%,4.67,5.35,-0.68,5.80,2882
Chris Bassitt,OAK,8.60,3.23,2.67,1.91,22.0%,8.2%,13.7%,.236,1.27,.256,75.4%,4.54,5.38,-0.84,4.97,12304
Wei-Yin Chen,MIA,7.82,1.51,5.17,2.27,19.7%,3.8%,15.9%,.320,1.49,.349,63.7%,6.31,5.43,0.88,4.60,13071
Emmanuel Clase,TEX,7.84,3.48,2.25,1.74,20.9%,9.3%,11.6%,.237,1.26,.259,98.2%,2.61,5.44,-2.83,4.08,21032
Pedro Payano,TEX,7.53,5.65,1.33,1.26,19.4%,14.5%,4.8%,.269,1.60,.316,84.9%,3.77,5.45,-1.68,5.71,18313
Blaine Hardy,DET,7.85,3.44,2.29,1.96,21.9%,9.6%,12.3%,.185,1.04,.174,82.1%,3.93,5.45,-1.52,4.78,6499
Wade Davis,COL,9.82,6.87,1.43,1.47,24.4%,17.1%,7.3%,.250,1.69,.311,74.6%,5.40,5.45,-0.05,5.49,7441
Yoan Lopez,ARI,6.47,2.53,2.56,1.97,17.3%,6.8%,10.5%,.240,1.19,.234,81.6%,3.09,5.46,-2.37,4.55,17181
Nick Pivetta,PHI,9.08,4.06,2.24,1.91,23.0%,10.3%,12.7%,.250,1.41,.280,66.2%,4.78,5.47,-0.69,4.56,15454
Patrick Sandoval,LAA,8.84,4.19,2.11,1.86,22.1%,10.5%,11.6%,.267,1.50,.302,65.6%,6.52,5.49,1.03,4.34,19447
Drew Pomeranz,- - -,11.16,3.78,2.95,2.34,28.1%,9.5%,18.6%,.274,1.50,.333,74.8%,5.94,5.49,0.45,4.18,11426
Domingo German,NYY,8.74,2.27,3.85,2.27,22.4%,5.8%,16.6%,.252,1.26,.271,68.8%,5.45,5.50,-0.05,4.47,17149
Justin Shafer,TOR,10.27,6.85,1.50,1.52,24.3%,16.2%,8.1%,.239,1.69,.295,90.4%,3.04,5.54,-2.50,5.78,16132
Richard Lovelady,KCR,6.75,4.22,1.60,1.69,16.3%,10.2%,6.1%,.302,1.69,.324,59.2%,7.59,5.56,2.04,5.17,19337
