Yajure, Miguel,664337,49,16,49.0,112.1,89.7,94.8,84.6,403,190,388,24,23.3,49.0,10,20.4,14.7
Lyles, Jordan,543475,560,15.3,35.4,115.5,89.9,94.3,85.2,465,186,396,233,16.4,41.6,51,9.1,6.6
Rainey, Tanner,663432,81,23.4,34.6,109.9,91.9,95.5,87.1,427,216,399,38,12.0,46.9,10,12.3,6.6
Arrieta, Jake,453562,336,9.5,37.2,114.3,90.9,94.6,87.3,465,172,407,149,20.1,44.3,31,9.2,6.6
Hentges, Sam,656529,218,10.9,33.9,114.2,89.1,93.4,86.2,460,159,411,93,16.3,42.7,21,9.6,6.6
Wells, Alexander,649144,152,18.4,36.8,113.8,89.6,94,86.6,428,187,392,72,22.3,47.4,13,8.6,6.6
Megill, Tylor,656731,250,13.8,30.4,113.3,89.9,93.9,87.3,451,175,408,105,13.6,42.0,25,10.0,6.6
Ober, Bailey,641927,263,19.7,35.7,111.3,89.1,92.6,86.1,439,195,385,111,15.0,42.2,25,9.5,6.6
Ureña, José,570632,343,8.2,31.8,118.8,90.8,95.4,88.1,433,148,396,164,20.9,47.8,30,8.7,6.6
Minor, Mike,501985,474,16.5,35.0,114.2,88.5,92.5,86.3,453,175,410,170,13.4,35.9,44,9.3,6.6
Odorizzi, Jake,543606,313,17.3,31.3,112.2,89.7,93.7,85,431,184,387,123,13.6,39.3,29,9.3,6.6
Weaver, Luke,596133,192,14.5,35.9,112.2,90.1,93.1,86.5,436,188,406,79,14.0,41.1,18,9.4,6.5
Uceta, Edwin,670955,55,23.1,30.9,110.5,89.9,92.7,88.1,407,185,398,20,11.6,36.4,6,10.9,6.5
Anderson, Chase,502624,157,13.5,34.4,114.2,85,93.2,75.5,437,176,401,56,14.3,35.7,14,8.9,6.5
Young, Alex,622065,173,9.7,38.2,111.9,90.2,93,88.1,463,160,411,69,15.6,39.9,16,9.2,6.5
Faria, Jake,607188,107,14.8,34.6,107.5,90.1,92.3,88,418,186,396,43,15.9,40.2,10,9.3,6.5
Ryan, Kyle,594986,48,0.6,33.3,109.3,89.8,93.4,87.3,385,134,373,25,28.4,52.1,4,8.3,6.5
Fedde, Erick,607200,409,8.1,31.1,113.7,90,93.8,87.9,444,156,405,166,15.6,40.6,38,9.3,6.4
Sewald, Paul,623149,135,21.1,36.3,112.8,88.3,95.7,78.5,465,211,397,54,9.8,40.0,17,12.6,6.4
Sawamura, Hirokazu,617228,138,11.3,29.0,111.3,89.5,93.8,87.3,443,150,404,59,13.3,42.8,15,10.9,6.4
Davies, Zach,605200,473,11,35.7,112.2,89.9,93.1,86.9,441,170,400,205,18.6,43.3,43,9.1,6.4
Farmer, Buck,571656,108,14.7,36.1,116.6,91.2,96.4,86,436,184,399,49,15.0,45.4,11,10.2,6.4
Middleton, Keynan,641871,95,18.1,37.9,111.6,88.9,92,86.6,404,183,397,30,10.6,31.6,9,9.5,6.4
Anderson, Tyler,542881,530,18.2,34.9,114.7,87,91.4,82.2,433,186,396,175,12.5,33.0,45,8.5,6.4
Hendricks, Kyle,543294,597,11.2,37.2,112.2,86.3,92.2,81.8,453,163,401,197,14.5,33.0,50,8.4,6.4
Anderson, Ian,666120,357,6.4,29.4,117.3,88.3,94.5,84.4,453,151,412,138,14.0,38.7,34,9.5,6.4
Gomber, Austin,596295,331,12.1,32.9,113.2,88.1,93.3,83.4,463,174,404,112,13.1,33.8,31,9.4,6.4
Foster, Matt,641582,119,21.3,37.0,109.5,90.3,91.4,91.2,447,208,404,53,14.8,44.5,11,9.2,6.3
Paddack, Chris,663978,337,10.7,34.4,113.6,90.5,94.2,87.2,455,173,404,144,15.7,42.7,29,8.6,6.3
Strasburg, Stephen,544931,59,14.8,39.0,109.6,92.2,94.1,89.2,398,189,386,27,20.9,45.8,6,10.2,6.3
Davis, Wade,451584,131,17.1,42.0,114.3,90.4,93.4,88.4,445,190,411,61,16.4,46.6,12,9.2,6.3
López, Reynaldo,625643,154,13.6,39.0,109.5,89.3,93.8,84.6,428,179,399,59,12.9,38.3,14,9.1,6.3
López, Jorge,605347,377,5.7,35.0,117.9,89.7,95,86.2,457,150,395,164,17.4,43.5,35,9.3,6.3
Crowe, Wil,640444,350,13.7,33.4,112.6,88.8,93.9,84.8,444,171,403,130,13.5,37.1,33,9.4,6.3
Zimmer, Kyle,622092,146,10.7,26.7,112.8,89.1,93.4,86.2,459,154,422,56,13.8,38.4,14,9.6,6.3
Ryu, Hyun Jin,547943,519,9.8,33.3,113.9,89.6,93.4,87.6,463,162,398,216,17.0,41.6,44,8.5,6.3
Peterson, David,656849,184,10.3,38.0,117.3,90.4,96.7,85.1,451,169,412,79,15.3,42.9,18,9.8,6.3
Brice, Austin,592169,41,16.9,22.0,106.7,93.1,96.7,90.2,378,170,373,21,17.4,51.2,4,9.8,6.3
Stewart, Kohl,640464,45,8.4,28.9,110.9,91.8,96.3,89.8,411,144,384,22,22.2,48.9,4,8.9,6.3
Benjamin, Wes,605138,76,20.8,39.5,111.8,90.5,93.2,87.7,451,203,407,28,12.8,36.8,7,9.2,6.3
Bauer, Trevor,545333,255,19.2,34.1,115,90.3,95.2,84.4,444,193,397,108,13.4,42.4,27,10.6,6.3
Wade, Konner,592831,48,14.6,35.4,109.6,90.3,90.6,91.8,380,169,362,21,17.8,43.8,4,8.3,6.3
Barnes, Jacob,606930,83,10.3,25.3,112.4,90,94.9,85.5,444,163,405,33,12.4,39.8,8,9.6,6.3
Mazza, Chris,607391,82,18.2,30.5,109.4,85.5,92.5,80.3,425,171,386,23,11.1,28.0,7,8.5,6.3
Weathers, Ryan,677960,296,12.2,34.1,114,90.4,94.3,88,445,168,398,128,17.7,43.2,25,8.4,6.2
Alexander, Tyler,641302,332,18,33.4,117.7,88.4,92.5,85.6,438,179,401,130,15.9,39.2,28,8.4,6.2
Colomé, Alex,517008,205,4.4,30.2,117.1,90.6,95.4,87.1,437,150,394,85,15.8,41.5,18,8.8,6.2
Alexy, A.J.,669935,62,22.7,40.3,111,87.6,91.9,84.3,434,208,388,20,10.8,32.3,6,9.7,6.2
Snell, Blake,605483,308,12.5,39.3,112.7,89.3,93.8,84.8,456,185,412,127,12.3,41.2,34,11.0,6.2
Kaprielian, James,621076,333,19,37.2,116.2,90.1,93.5,88.8,440,189,403,141,15.3,42.3,31,9.3,6.2
Milone, Tommy,543548,45,7.5,40.0,104.2,87.2,93.7,78.9,411,171,402,18,15.7,40.0,4,8.9,6.2
Canning, Griffin,656288,186,16.8,32.3,111.3,89.6,94.5,85.1,451,182,404,73,13.7,39.2,17,9.1,6.1
Gallegos, Giovanny,606149,189,20.7,34.4,110.5,89,93,85,424,193,390,73,11.5,38.6,19,10.1,6.1
Baz, Shane,669358,28,20.3,32.1,111.7,88.3,92.8,86.8,428,176,418,9,8.8,32.1,3,10.7,6.1
Bubic, Kris,663460,376,9.1,34.8,112.6,88.8,94.5,85.5,470,158,408,149,15.2,39.6,34,9.0,6.1
Alcala, Jorge,660896,153,11.7,30.7,113.3,86.9,91.5,83.8,419,166,400,57,12.1,37.3,14,9.2,6.1
Heaney, Andrew,571760,360,18.5,33.9,113.6,89.3,93,86.1,434,195,397,141,12.5,39.2,34,9.4,6.1
Martínez, Carlos,593372,259,8.6,30.9,113.6,89.9,94.1,87.6,448,147,417,110,18.7,42.5,22,8.5,6.1
Fernández, Julian,642759,25,13.4,28.0,108.2,91.1,94.8,86.8,433,195,432,10,18.2,40.0,2,8.0,6.1
Thorpe, Lewis,626929,53,8.2,28.3,112.2,88.7,96.4,85.8,425,125,413,25,21.4,47.2,4,7.5,6.1
Smith, Drew,622098,106,19.3,33.0,109.6,89.5,95.3,84.4,428,180,407,43,13.7,40.6,10,9.4,6.1
Gutierrez, Vladimir,661269,357,13.7,27.5,112.6,88.9,93.1,85.7,444,171,397,138,16.5,38.7,30,8.4,6.0
Civale, Aaron,650644,364,12.1,33.8,116.7,88.3,93.5,85.3,447,169,403,143,15.9,39.3,30,8.2,6.0
Toussaint, Touki,657053,140,10.5,30.0,111.8,92.1,95.2,91.4,443,161,416,68,20.0,48.6,13,9.3,6.0
Givens, Mychal,571710,133,15.2,38.3,111.9,85.5,91.3,79.4,424,182,406,36,9.5,27.1,13,9.8,6.0
Berríos, José,621244,517,12.4,36.6,115.5,88.4,92.5,86.4,437,169,408,198,13.9,38.3,47,9.1,6.0
Harvey, Matt,518774,445,13.3,36.4,115,89.5,92.5,87.9,452,170,410,182,17.1,40.9,35,7.9,6.0
Robertson, David,502085,30,15.1,43.3,105.1,91.1,92.8,89.5,407,176,404,14,15.7,46.7,3,10.0,6.0
Jackson, Andre,656578,34,23.4,26.5,111.4,89.2,90.2,88.4,431,201,431,9,9.3,26.5,3,8.8,6.0
Richards, Garrett,572070,437,10.6,34.6,115.5,91.1,95.5,88.7,435,159,400,209,18.3,47.8,37,8.5,6.0
Moore, Matt,519043,231,16,35.1,119.6,89.5,92.6,87.3,424,179,391,88,14.9,38.1,20,8.7,6.0
Davis, Austin,656354,76,14.4,39.5,108,85.2,92.1,83.5,437,153,412,28,13.5,36.8,7,9.2,6.0
Manning, Matt,666159,291,11.8,32.0,115.4,91.4,93.2,91.1,460,164,400,123,18.4,42.3,23,7.9,6.0
Yarbrough, Ryan,642232,500,17.3,37.6,117.4,84.8,89.9,80.3,461,176,401,141,11.7,28.2,39,7.8,6.0
Law, Derek,571882,45,10.8,35.6,109.3,89.9,93.4,87.3,401,167,382,19,13.6,42.2,4,8.9,6.0
Gilbert, Logan,669302,341,19.2,35.5,115.3,90.1,93.4,88,430,195,396,152,14.1,44.6,30,8.8,6.0
Widener, Taylor,642203,202,17.8,38.6,111.9,89.9,94.2,85.1,483,204,416,91,16.5,45.0,19,9.4,6.0
Ray, Robbie,592662,469,17.6,34.3,115.3,90.4,93.9,88.6,455,183,403,202,12.4,43.1,46,9.8,6.0
Brubaker, JT,664141,362,12.5,33.4,115.9,89,94.2,84.6,470,172,405,140,15.3,38.7,32,8.8,5.9
Brothers, Rex,571521,120,15.8,39.2,115.4,91.5,93.3,89.8,432,198,413,54,12.5,45.0,14,11.7,5.9
Cole, Gerrit,543037,440,12.5,33.0,114.1,88.7,93.1,85,451,171,399,170,11.7,38.6,43,9.8,5.9
Ynoa, Huascar,660623,243,7.7,34.2,119.2,90.7,95.1,87.8,431,164,400,106,15.2,43.6,22,9.1,5.9
Mikolas, Miles,571945,142,10.1,28.2,109.3,87.9,92.5,86.2,429,146,408,53,15.4,37.3,11,7.7,5.9
García, Yimi,554340,158,15.4,35.4,115.4,89.4,93.1,87.9,454,173,416,59,12.4,37.3,14,8.9,5.9
Carrasco, Carlos,471911,169,10.6,34.9,114.2,89.1,93.9,83.1,434,173,408,65,14.3,38.5,14,8.3,5.9
Lester, Jon,452657,478,10.6,33.1,116,88.3,92.7,84.6,452,163,399,178,16.3,37.2,37,7.7,5.9
Flaherty, Jack,656427,205,13.4,38.0,113.2,89.8,93.4,86.5,453,184,396,85,14.1,41.5,19,9.3,5.9
Hill, Rich,448179,440,18,36.6,114.3,88.3,93,83,447,190,402,153,13.4,34.8,39,8.9,5.9
Mejía, J.C.,650496,164,8,31.1,116.4,91,94.8,88.8,446,159,402,75,16.7,45.7,14,8.5,5.9
Kolarek, Adam,592473,41,-2,19.5,112,90.1,97.1,87.7,418,114,397,14,17.7,34.1,3,7.3,5.9
Biddle, Jesse,592145,30,8.1,30.0,109.5,89.2,97.7,83.4,380,151,380,9,12.7,30.0,3,10.0,5.9
McKenzie, Triston,663474,298,21.6,36.2,120.1,90.3,94.2,86.2,438,195,400,126,13.2,42.3,29,9.7,5.9
Sánchez, Miguel,667376,81,11.3,39.5,110.7,89.6,93.3,84.9,423,179,407,31,12.6,38.3,7,8.6,5.8
Freeland, Kyle,607536,368,11.4,34.5,116,88.4,92.8,85.3,477,163,409,130,15.2,35.3,30,8.2,5.8
Strickland, Hunter,519326,160,20.3,33.8,112.4,86.9,92.3,80.5,452,179,414,47,9.8,29.4,14,8.8,5.8
Elledge, Seth,676220,33,13.1,36.4,110.1,89.9,91.9,89.7,392,176,392,13,14.9,39.4,3,9.1,5.8
DeSclafani, Anthony,543101,480,11.7,32.3,115.7,88.9,92.9,86.5,427,167,399,186,14.9,38.8,39,8.1,5.8
Bass, Anthony,542914,175,10.7,33.7,111.9,88.8,93.3,85.7,428,173,399,70,16.2,40.0,15,8.6,5.8
Thompson, Keegan,624522,154,12.9,33.1,111.9,90.1,94.5,87,464,162,408,68,15.1,44.2,14,9.1,5.8
Hembree, Heath,592390,134,23.4,29.9,110.8,89.2,92.5,87.9,414,193,391,55,10.5,41.0,14,10.4,5.8
Brach, Brad,542960,87,14.4,29.9,113.6,89.1,90.8,89.3,440,176,415,31,12.1,35.6,8,9.2,5.8
Hand, Brad,543272,185,14.4,36.2,114.2,88.2,92.2,84.8,443,179,394,69,15.2,37.3,16,8.6,5.8
Lucchesi, Joey,664192,102,16.5,34.3,112.7,90.5,93.3,88,450,177,412,41,14.1,40.2,9,8.8,5.7
Neidert, Nick,663734,108,18,33.3,110.9,89,93.3,84.6,434,180,413,39,14.4,36.1,9,8.3,5.7
Diekman, Jake,518617,141,16.6,37.6,108.7,90,92.4,88.2,423,187,387,56,11.4,39.7,15,10.6,5.7
Mejía, Humberto,650668,76,17.1,42.1,110.8,90,92.2,87.9,464,195,411,26,12.4,34.2,6,7.9,5.7
Patiño, Luis,672715,227,20.6,34.8,115.5,89.8,92.8,87.9,430,195,402,92,13.2,40.5,19,8.4,5.7
Kennedy, Ian,453178,147,26.7,35.4,115.4,90.8,93.6,91.8,434,203,403,66,13.7,44.9,13,8.8,5.7
Diplán, Marcos,650959,84,15.8,33.3,112.2,90.3,93.3,89.5,423,174,399,33,14.0,39.3,7,8.3,5.7
Kintzler, Brandon,445213,110,3.1,33.6,114.4,91.7,95.9,89.6,465,142,409,53,22.7,48.2,8,7.3,5.7
Clarke, Taylor,664199,141,15.8,34.8,113.1,91.9,93.2,92.4,418,184,392,61,15.8,43.3,11,7.8,5.7
Montas, Frankie,593423,506,11.8,34.4,114.5,89.3,94,86,447,168,403,214,14.1,42.3,44,8.7,5.7
Ross, Joe,605452,309,12.2,34.6,111.8,87.6,91.5,84.1,427,170,394,115,14.8,37.2,26,8.4,5.7
Cease, Dylan,656302,405,18.5,36.8,115.2,89.2,92.7,85.9,453,187,387,157,11.4,38.8,40,9.9,5.6
Smith, Riley,642092,246,10.4,38.6,111.1,89.4,92.6,86.7,457,174,408,101,20.1,41.1,17,6.9,5.6
Taillon, Jameson,592791,413,20.7,33.9,114.5,88.9,92.8,87,438,188,385,167,13.9,40.4,34,8.2,5.6
Boyd, Matthew,571510,240,17.1,28.8,112.9,87.8,92.7,85.3,409,175,389,87,13.5,36.3,19,7.9,5.6
Yardley, Eric,642233,71,0.5,26.8,112.3,85.6,94.7,80.4,456,127,414,29,23.2,40.8,5,7.0,5.6
Castellanos, Humberto,528748,149,13.2,29.5,114.1,87.9,92,84.8,453,168,407,51,15.7,34.2,11,7.4,5.6
Irvin, Cole,608344,591,16.2,35.5,115.9,89.3,93,86.2,466,180,394,232,16.8,39.3,43,7.3,5.6
Vesia, Alex,681911,83,23.5,33.7,109.2,87.6,93.2,78.4,438,213,398,29,9.3,34.9,9,10.8,5.6
Garrett, Amir,607237,125,8.9,29.6,112.5,90.5,96.8,88.1,445,153,398,59,16.4,47.2,12,9.6,5.6
Darvish, Yu,506433,430,16.6,35.1,113.5,88.2,92.6,84.6,428,187,397,150,11.4,34.9,38,8.8,5.6
McFarland, T.J.,519008,114,-0.1,21.9,117.1,90.8,95.7,88.3,425,118,397,52,20.9,45.6,8,7.0,5.6
Harvey, Hunter,640451,27,9.5,25.9,109.1,90.5,94.9,90.2,395,161,395,11,16.2,40.7,2,7.4,5.6
Swanson, Erik,657024,98,22,30.6,106.9,87.7,90.3,85.5,426,180,396,30,9.9,30.6,8,8.2,5.6
Morimando, Shawn,596049,40,11.5,32.5,114.9,89.6,94,83.9,440,184,423,14,14.7,35.0,3,7.5,5.6
Morgan, Adam,605388,67,9,28.4,110.4,87.1,94,81.7,453,159,416,27,13.7,40.3,6,9.0,5.6
Ruiz, José,614179,183,14.5,33.9,116,92.1,95.2,90.2,416,175,395,90,17.9,49.2,15,8.2,5.5
Almonte, Yency,622075,137,13.9,32.8,110.2,87.3,92.9,83.1,477,167,422,48,12.9,35.0,12,8.8,5.5
Lauer, Eric,641778,329,18.2,37.1,115.9,89.8,92.2,87.5,466,189,404,122,13.0,37.1,27,8.2,5.5
Stanek, Ryne,592773,165,18.6,36.4,112.5,91,94.8,88,446,195,404,72,13.1,43.6,16,9.7,5.5
Misiewicz, Anthony,664948,167,13.1,29.9,115.6,90.7,94.4,88.6,431,168,395,75,16.2,44.9,13,7.8,5.5
Dunn, Justin,643290,136,20,33.1,111.9,89.4,92.9,87.8,441,189,403,51,12.6,37.5,12,8.8,5.5
Miller, Andrew,453192,103,10.9,31.1,112,86.7,92,80.6,414,177,401,38,14.2,36.9,9,8.7,5.5
Dunning, Dane,641540,347,6.7,31.1,118.5,89.3,94.6,86.9,426,142,396,151,17.3,43.5,28,8.1,5.5
Peralta, Wandy,593974,154,4.7,28.6,113.3,85.7,91.4,81.9,450,128,407,45,11.2,29.2,12,7.8,5.5
Peralta, Wily,503449,301,8.7,30.9,114,89.1,93.4,86.8,436,154,395,115,16.4,38.2,22,7.3,5.5
Antone, Tejay,622088,70,12.1,31.4,115.9,87.7,94.1,83.5,414,159,392,26,11.9,37.1,7,10.0,5.5
Cody, Kyle,621129,36,11.9,36.1,113.4,94.8,96.9,93.8,435,162,420,17,16.8,47.2,3,8.3,5.5
Quijada, José,650671,56,14.4,33.9,111.5,86,89.9,83.8,406,169,403,27,12.1,48.2,6,10.7,5.5
Hearn, Taylor,621368,303,15.7,37.0,110.9,88.5,91.5,86.3,446,181,405,116,14.6,38.3,24,7.9,5.4
Oviedo, Luis,665854,88,10.5,37.5,110.8,89.4,93,85.5,430,174,412,37,15.9,42.0,8,9.1,5.4
Manaea, Sean,640455,510,13.3,34.3,115.3,90.2,94.6,87.5,472,168,409,209,13.7,41.0,41,8.0,5.4
Reid-Foley, Sean,656887,57,14.1,42.1,108.8,90.3,95,85.1,398,179,397,29,16.8,50.9,5,8.8,5.4
Knehr, Reiss,663753,87,16.8,29.9,109.9,90.3,93.7,87.2,401,197,381,41,17.2,47.1,7,8.0,5.4
Javier, Cristian,664299,234,22.5,36.3,116.1,90.9,94.5,87.7,453,201,403,101,12.5,43.2,23,9.8,5.4
Otto, Glenn,657248,73,9.8,41.1,108.6,88.8,92.9,84.4,442,161,423,27,11.9,37.0,6,8.2,5.4
Frankoff, Seth,571676,52,9.9,26.9,109.1,85.2,92.8,79.8,464,151,445,19,15.8,36.5,4,7.7,5.4
Bumgarner, Madison,518516,439,18.8,38.0,112,88.9,93.3,84.2,429,195,397,169,15.1,38.5,33,7.5,5.4
Wilson, Justin,458677,102,16,22.5,112.5,86.9,91.1,87.2,471,153,411,37,13.1,36.3,8,7.8,5.4
Germán, Domingo,593334,283,14.7,34.3,114.3,89.4,93.5,86.6,446,175,386,111,14.1,39.2,22,7.8,5.4
Rodriguez, Jefry,622446,74,20.5,32.4,113,90.3,91.4,92.2,432,192,405,30,16.0,40.5,6,8.1,5.4
Helsley, Ryan,664854,132,12.5,32.6,112.6,90.9,95.7,88.2,442,162,410,57,15.6,43.2,11,8.3,5.3
Underwood Jr., Duane,621249,224,8.8,36.6,111.5,89.3,93.9,85.6,450,164,401,96,18.2,42.9,17,7.6,5.3
Staumont, Josh,622251,163,18,36.2,112.3,91.7,93.7,91.6,434,184,405,74,15.6,45.4,14,8.6,5.3
Smith, Will,519293,163,20.7,36.8,115.7,88.7,92,86.6,419,194,395,67,13.1,41.1,15,9.2,5.3
Taylor, Josh,657031,123,12,36.6,116.3,88.5,93.6,86.3,406,157,406,55,14.1,44.7,11,8.9,5.3
Conley, Adam,543045,52,14.6,26.9,113.9,86.5,90.9,85.3,424,142,390,18,12.1,34.6,4,7.7,5.3
Hendriks, Liam,521230,145,19.4,26.9,113.8,89.8,95,83.7,438,189,404,57,8.8,39.3,14,9.7,5.2
Webb, Jacob,657097,105,14.2,40.0,111.7,87.4,90.3,83,427,194,398,31,10.2,29.5,8,7.6,5.2
Oviedo, Johan,670912,194,7.3,35.6,112.8,87.7,91.9,84.3,436,157,413,69,14.3,35.6,15,7.7,5.2
Smith, Caleb,592761,306,23.7,35.6,110.9,86.8,90.6,81.3,467,201,396,89,9.4,29.1,26,8.5,5.2
Estévez, Carlos,608032,187,12.9,33.2,109.8,90.5,91.1,90.6,453,173,405,74,14.8,39.6,14,7.5,5.2
Bieber, Shane,669456,234,9.7,38.0,115.3,89.7,94.7,85.8,430,164,408,102,13.7,43.6,21,9.0,5.2
Effross, Scott,664123,36,9.8,36.1,110.4,90.5,91.2,89.7,380,172,377,14,14.0,38.9,3,8.3,5.2
Jefferies, Daulton,641726,45,6.2,37.8,108.4,88.8,91.1,85.8,384,156,384,16,14.3,35.6,3,6.7,5.2
Trivino, Lou,642152,204,9.8,31.4,115.5,87.4,90.5,85.7,423,153,405,69,12.7,33.8,16,7.8,5.2
Littell, Zack,641793,163,12.1,28.8,113.7,90.6,93.4,88.7,430,164,392,75,14.6,46.0,13,8.0,5.2
Pivetta, Nick,601713,416,16.7,33.2,116.7,89.7,93.3,86.9,495,178,402,168,12.8,40.4,34,8.2,5.1
Barnes, Charlie,656212,135,16.1,37.0,111.5,90.5,93.1,88,433,190,395,54,18.4,40.0,9,6.7,5.1
Romano, Jordan,605447,142,12.3,25.4,120,89.1,94.1,86.7,434,151,386,48,9.4,33.8,13,9.2,5.1
Fleming, Josh,676596,349,2.9,30.1,116.1,87.5,92.2,84.7,438,133,406,122,15.3,35.0,23,6.6,5.1
Iglesias, Raisel,628452,157,13.9,33.1,112.5,86.2,91.6,80.2,422,174,396,53,9.3,33.8,14,8.9,5.1
Feyereisen, J.P.,656420,148,19.4,29.7,111.5,89,93.2,85,442,178,409,59,12.3,39.9,12,8.1,5.1
