Yajure, Miguel,664337,49,16,49.0,112.1,89.7,94.8,84.6,403,190,388,24,23.3,49.0,10,20.4,14.7
McCaughan, Darren,670766,32,11.3,25.0,109.2,87.8,92.8,84.9,394,160,374,12,22.2,37.5,2,6.3,5.1
Kay, Anthony,641743,96,7.3,46.9,111.2,86.7,92.5,81,434,165,393,32,10.4,33.3,8,8.3,5.1
Abreu, Albert,656061,99,9.3,37.4,110.4,83.8,90.3,79.2,416,163,390,29,10.2,29.3,8,8.1,5.1
Lugo, Seth,607625,120,9.7,36.7,109.8,89.2,93.6,84.3,412,171,395,46,13.4,38.3,10,8.3,5.1
Borucki, Ryan,621366,65,6,20.0,111.3,89.1,94.8,87.8,450,132,407,24,15.3,36.9,5,7.7,5.1
Baragar, Caleb,670056,67,27.2,35.8,106.2,88.1,93.6,81.1,466,211,466,26,15.2,38.8,5,7.5,5.1
Hill, Tim,657612,170,2.8,22.9,112.4,87.4,91.9,85.9,444,131,403,66,14.5,38.8,13,7.6,5.1
Gilbert, Tyler,656457,118,17.4,24.6,112.2,88.9,93.9,86.3,444,179,420,40,12.7,33.9,8,6.8,5.1
King, Michael,650633,183,7.6,35.0,117.2,88.7,93.8,85,429,159,396,79,16.7,43.2,14,7.7,5.1
Kim, Kwang Hyun,547942,329,9.2,32.5,111.7,88,92.4,85.8,457,159,405,118,15.2,35.9,23,7.0,5.1
Mayers, Mike,594577,196,16,31.6,111.8,91,93.7,89.2,434,183,399,82,13.9,41.8,16,8.2,5.1
White, Mitch,669952,131,9.7,31.3,111.6,88.9,92.6,85.6,434,159,400,49,13.2,37.4,10,7.6,5.1
Gustave, Jandel,594311,57,7.3,38.6,111.5,89.1,88.1,90.1,430,154,415,21,15.0,36.8,4,7.0,5.1
Holloway, Jordan,656548,96,15.2,37.5,110.8,88.5,92.7,86.1,444,167,425,35,13.1,36.5,8,8.3,5.1
Sulser, Cole,642121,161,14.9,29.2,113.2,88.1,91.5,86.7,453,169,387,64,11.9,39.8,13,8.1,5.1
Coulombe, Danny,543056,99,10.4,34.3,112.6,90,94.1,86.9,432,160,415,39,14.1,39.4,7,7.1,5.0
Soria, Joakim,465657,106,18.2,34.9,109.3,88.3,91.7,86.4,430,186,401,41,13.4,38.7,8,7.5,5.0
Greinke, Zack,425844,539,10.6,35.3,113.2,88.3,93.1,84.2,464,161,398,191,16.1,35.4,35,6.5,5.0
Romo, Sergio,489265,176,17.4,35.2,110,84.9,90.6,78.8,440,173,398,41,9.1,23.3,13,7.4,5.0
Glasnow, Tyler,607192,190,13,31.1,113.9,91.5,95.7,88.2,444,164,403,89,13.6,46.8,17,8.9,5.0
Margevicius, Nick,676606,40,15.4,30.0,111.3,89.8,90.5,89.8,394,183,387,18,15.3,45.0,3,7.5,5.0
Tepera, Ryan,572193,143,14.7,27.3,114.8,87.3,92.2,84.5,393,163,380,50,10.8,35.0,12,8.4,5.0
Montgomery, Jordan,656756,446,12.1,35.4,114.9,87.9,92.6,84,472,168,396,163,12.6,36.5,33,7.4,5.0
Jackson, Luke,592426,160,6,28.8,116.4,90.5,94.7,87.9,470,146,420,65,12.9,40.6,13,8.1,5.0
Eflin, Zach,621107,324,11.8,33.0,116.1,87.9,91.2,85.7,445,160,399,127,15.9,39.2,22,6.8,5.0
Gallen, Zac,668678,330,12.5,32.4,111.3,89.2,93.4,85.7,430,172,403,142,15.4,43.0,26,7.9,5.0
Kittredge, Andrew,552640,187,5,29.4,116.1,88.9,92.6,86.9,453,141,392,70,13.1,37.4,14,7.5,5.0
Barnes, Matt,598264,116,18,23.3,115,89.8,95.3,86.1,451,162,411,48,11.1,41.4,11,9.5,5.0
Matz, Steven,571927,454,9.6,32.2,111.9,87.8,91.7,84.8,445,155,398,172,14.4,37.9,32,7.0,4.9
Williams, Trevor,592866,280,10.8,34.3,117.1,89.3,92.8,86.7,481,161,408,106,14.2,37.9,20,7.1,4.9
Peacock, Matt,676840,307,2.7,25.1,110.9,90.3,94.9,88.2,453,128,403,141,23.2,45.9,19,6.2,4.9
Kopech, Michael,656629,157,18.6,31.2,110.3,88.3,92.8,84.5,441,175,398,55,10.2,35.0,14,8.9,4.9
Houck, Tanner,656557,171,10,30.4,113.6,87.2,89.7,87.5,405,147,387,60,11.2,35.1,14,8.2,4.9
Barlow, Scott,605130,185,14.6,33.5,119,88.3,92.4,84.2,424,173,409,68,12.1,36.8,15,8.1,4.9
Lakins Sr., Travis,664042,81,14,35.8,110.3,89.2,92.4,87,426,177,404,26,11.7,32.1,6,7.4,4.9
Raley, Brooks,548384,121,10.3,38.8,110.6,83,88.6,78.1,425,150,406,26,6.4,21.5,10,8.3,4.9
Quantrill, Cal,615698,439,12.4,31.0,114.7,87.6,92.9,84,428,160,398,150,13.7,34.2,30,6.8,4.9
Parker, Blake,453284,132,16.6,32.6,110.2,86.7,92.6,84.1,448,169,421,42,12.6,31.8,9,6.8,4.9
Flexen, Chris,623167,572,11.5,33.9,114.4,89.5,93.4,86.1,451,171,397,218,15.6,38.1,36,6.3,4.9
Guenther, Sean,674944,76,10.6,34.2,110.8,89.3,91.8,89.2,413,160,413,29,17.2,38.2,5,6.6,4.9
Crismatt, Nabil,622503,248,10,29.0,111.7,88.9,93.1,85.9,456,156,406,85,13.7,34.3,17,6.9,4.8
Miller, Shelby,571946,42,17,31.0,106.3,91.1,91.9,90.6,440,183,414,16,13.6,38.1,3,7.1,4.8
Anderson, Shaun,641312,91,19.2,29.7,112.2,90.6,93.1,90.2,412,177,379,40,19.0,44.0,6,6.6,4.8
García, Jarlín,606424,181,12.6,35.4,110.8,89.7,93.6,86.4,419,176,400,73,15.6,40.3,13,7.2,4.8
Guerra, Deolis,500610,183,22,30.1,112.1,85.6,91.8,80.2,426,183,393,62,11.9,33.9,13,7.1,4.8
Bickford, Phil,641360,126,12.1,23.8,109.9,90.4,94.5,88.2,432,157,390,50,12.8,39.7,10,7.9,4.8
Chatwood, Tyler,543022,82,6.1,32.9,120.2,90.2,93.4,88.1,393,144,379,36,14.9,43.9,7,8.5,4.8
Cahill, Trevor,502239,119,6.9,29.4,113.5,88.3,93.4,86.7,454,136,420,48,16.4,40.3,8,6.7,4.8
Rodríguez, Manuel,655889,54,6,29.6,106.7,86.2,89.1,86.3,416,126,394,20,14.8,37.0,4,7.4,4.8
Cortes, Nestor,641482,244,23.7,33.2,114.9,89,91.9,87.6,422,200,396,88,12.0,36.1,18,7.4,4.8
Howard, Spencer,675921,147,16.7,36.1,110,88.2,91.4,85.8,426,185,396,52,12.4,35.4,11,7.5,4.8
Barría, Jaime,642545,194,14.2,36.6,115.1,90,92.3,88.8,436,169,406,81,19.1,41.8,12,6.2,4.8
Shaw, Bryan,543766,224,8.5,36.2,113.2,88.8,92.8,86,464,153,391,86,13.1,38.4,16,7.1,4.8
Taylor, Blake,642130,125,16.7,32.0,110.7,84.5,89.2,82,425,162,403,36,10.8,28.8,9,7.2,4.8
López, Pablo,641154,270,9.3,33.0,112.1,86.8,92.5,82.1,427,157,400,90,10.7,33.3,20,7.4,4.8
Finnegan, Kyle,640448,189,9,29.1,113.4,88.9,92.9,86.5,447,152,401,74,12.9,39.2,14,7.4,4.8
Scherzer, Max,453286,411,19.3,33.6,113.3,88,92.5,83.8,436,192,404,141,9.9,34.3,33,8.0,4.8
Valdez, César,491624,150,8.2,42.0,115.9,89.9,94.8,85.8,445,161,399,64,16.3,42.7,10,6.7,4.8
Thompson, Zach,605507,218,14,28.4,117.2,87.7,91.3,83.7,449,165,401,75,13.1,34.4,15,6.9,4.8
Sherfy, Jimmie,642073,45,16.1,31.1,106.6,87.3,91.5,85.9,443,170,411,11,11.6,24.4,3,6.7,4.8
Hernández, Carlos,672578,239,15,33.9,122.2,89.9,93,87,447,174,411,94,13.9,39.3,17,7.1,4.7
Garcia, Luis,677651,413,15.9,34.1,112.7,88.1,93.3,83.6,440,176,390,160,13.6,38.7,30,7.3,4.7
Winkler, Dan,595465,111,12.6,37.8,110.5,84.6,92.6,77.8,411,164,396,28,7.4,25.2,9,8.1,4.7
Claudio, Alex,592222,103,6.2,33.0,109.2,88,93.5,84.1,414,146,379,42,16.8,40.8,7,6.8,4.7
Harper, Ryne,607560,101,13.9,31.7,113.8,83.7,92,78.2,418,166,389,29,10.9,28.7,7,6.9,4.7
Garza Jr., Ralph,621248,83,11.9,43.4,113.8,88.9,93.8,84.4,388,184,365,33,14.9,39.8,6,7.2,4.7
Nance, Tommy,667297,81,1.9,29.6,109.2,88.1,92.9,84.9,442,135,408,34,17.8,42.0,6,7.4,4.7
Castillo, Diego,650895,136,10.9,26.5,113.3,88.3,92.4,86.7,454,147,387,52,11.6,38.2,11,8.1,4.7
Slegers, Aaron,642083,108,5,25.9,110.8,88.3,94.5,85.5,436,123,399,44,16.2,40.7,7,6.5,4.7
Cueto, Johnny,456501,358,14.3,36.0,112,88.4,92.1,85.3,454,176,416,136,14.6,38.0,23,6.4,4.7
Murphy, Patrick,641907,85,6.9,41.2,112.9,90.6,95.6,90.7,433,146,417,48,21.3,56.5,6,7.1,4.7
Mills, Wyatt,670090,45,4.2,33.3,109.4,84.2,88.7,81,394,134,394,16,16.7,35.6,3,6.7,4.7
Keller, Mitch,656605,322,11.6,39.8,110.2,91.6,94.9,88.2,428,176,394,153,18.1,47.5,22,6.8,4.7
Karinchak, James,675916,123,18.4,31.7,111.1,90.1,94.4,89.3,442,174,402,50,11.2,40.7,11,8.9,4.7
Shreve, Chasen,592741,161,16.7,33.5,109,88,92.6,84.3,435,176,404,49,11.0,30.4,11,6.8,4.7
Brentz, Jake,641394,158,7.5,35.4,109,89.4,93.6,85.8,439,160,400,61,12.7,38.6,13,8.2,4.7
Mears, Nick,683232,71,16.2,35.2,110.8,86.6,88.4,84.9,421,175,387,21,9.8,29.6,5,7.0,4.7
Stroman, Marcus,573186,521,6.3,33.6,112.4,89.1,92.8,86.5,435,150,404,219,16.5,42.0,34,6.5,4.7
Kelly, Merrill,518876,492,13,33.1,114.9,89,92.9,86.5,449,167,398,195,16.6,39.6,31,6.3,4.6
Wendelken, J.B.,605525,133,11.9,30.8,111,87.9,90.1,87.8,437,156,398,46,13.0,34.6,9,6.8,4.6
Chargois, JT,608638,137,12.2,34.3,111.4,89.2,94,86.5,416,168,397,50,12.5,36.5,10,7.3,4.6
Senzatela, Antonio,622608,524,8.3,30.5,112.5,90.6,93.5,88.9,435,152,398,224,19.6,42.7,31,5.9,4.6
McGee, Jake,459429,169,20.6,30.8,110,90.9,94.2,89.2,431,183,405,78,15.5,46.2,11,6.5,4.6
Brebbia, John,605154,59,19.6,40.7,108.4,89.8,91.9,87.2,393,200,383,21,11.7,35.6,4,6.8,4.6
Cessa, Luis,570666,188,8.3,30.3,118.2,87,91.6,84.8,424,142,392,66,14.9,35.1,12,6.4,4.6
Ramírez, Erasmo,541640,83,19.1,36.1,111.2,89.5,92.1,87,429,190,414,33,16.3,39.8,5,6.0,4.6
Doval, Camilo,666808,62,9.6,32.3,110.7,87.5,90,85.9,403,153,390,21,10.3,33.9,5,8.1,4.6
Kuhl, Chad,641771,223,11.5,32.3,110.9,88.6,92.9,84.3,444,163,392,83,14.0,37.2,16,7.2,4.6
Santana, Edgar,650828,130,8,26.2,109.1,88.1,92.9,85.6,435,145,406,51,16.8,39.2,8,6.2,4.6
Stephenson, Robert,596112,125,15.4,32.0,110.8,89.1,92.5,85.3,440,186,420,46,12.9,36.8,9,7.2,4.6
Machado, Andres,600921,104,12.1,27.9,115.6,89.3,91.9,86.4,421,160,412,38,13.6,36.5,7,6.7,4.5
Knight, Dusten,643400,28,13,39.3,108.2,90.2,92.2,90.1,411,147,411,10,12.7,35.7,2,7.1,4.5
Musgrove, Joe,605397,473,11.9,33.8,109.9,88,92.1,84.8,428,167,396,182,13.4,38.5,34,7.2,4.5
Acevedo, Domingo,642758,31,14.3,25.8,104,86.2,91,79.2,408,156,361,11,11.6,35.5,2,6.5,4.5
Poppen, Sean,664092,72,7.2,38.9,109.9,89.6,91.7,90.3,419,147,415,35,21.1,48.6,5,6.9,4.5
Buehler, Walker,621111,545,11.1,28.8,114.4,88.2,92.7,85.6,425,160,399,202,13.1,37.1,37,6.8,4.5
Nola, Aaron,605400,478,14.4,33.3,116,89,92.7,85.7,460,171,405,179,12.3,37.4,34,7.1,4.5
Tate, Dillon,622253,208,0.9,25.0,121.1,87.6,92.2,86.3,434,123,405,79,16.7,38.0,13,6.3,4.5
Howard, Sam,607572,104,14.4,29.8,109.8,87.8,91.8,84.9,431,169,406,32,8.5,30.8,9,8.7,4.5
Muller, Kyle,666205,96,16,38.5,110.7,91.1,92.1,90.8,362,185,357,41,13.5,42.7,7,7.3,4.5
Gausman, Kevin,592332,494,12.2,30.4,115.3,89.1,93.1,86.2,452,169,404,202,12.9,40.9,35,7.1,4.5
May, Trevor,543507,159,17.4,30.8,110.6,88.6,92.8,83.2,446,188,410,54,9.5,34.0,12,7.5,4.5
Kershaw, Clayton,477132,319,9.8,31.3,115.9,88,94.6,84.2,431,152,396,119,13.1,37.3,22,6.9,4.5
Andriese, Matt,542882,155,12.2,34.8,113.9,91.3,93.8,90.3,451,172,399,70,17.1,45.2,10,6.5,4.5
Gray, Jon,592351,421,9.6,30.4,113.9,89,92.5,86.5,468,162,409,161,14.1,38.2,29,6.9,4.5
Miley, Wade,489119,512,8,31.6,113.1,85.7,90.9,81.7,441,147,405,175,14.4,34.2,31,6.1,4.5
Doolittle, Sean,448281,145,26.4,41.4,113.3,91,93,91,456,211,406,61,13.1,42.1,10,6.9,4.5
Hoffman, Jeff,656546,206,15.3,35.9,114.4,89,92.1,86.4,425,178,390,82,13.6,39.8,15,7.3,4.5
Wainwright, Adam,425794,595,10.2,34.3,112.2,88.2,92.4,85.1,451,157,397,212,15.9,35.6,37,6.2,4.5
Díaz, Yennsy,660546,78,20.5,25.6,109.8,89.7,93.3,88.5,420,178,392,31,15.6,39.7,5,6.4,4.5
Bradley, Archie,605151,159,6.7,29.6,113.4,86.9,92.9,84.4,407,133,378,62,14.3,39.0,10,6.3,4.5
Stratton, Chris,608717,217,13.4,34.1,112.2,89,92,87.7,445,173,407,80,12.3,36.9,15,6.9,4.5
García, Luis,472610,92,8.7,30.4,112,89.8,93.3,87.6,451,160,448,42,17.1,45.7,6,6.5,4.4
Foley, Jason,671345,31,4.1,29.0,112.7,93.3,98.3,89.7,374,142,374,17,21.8,54.8,2,6.5,4.4
Holland, Derek,502706,153,11.2,32.0,110.7,89.1,93.2,86.4,426,165,407,65,16.5,42.5,10,6.5,4.4
Rodriguez, Eduardo,593958,441,12.4,37.4,114.6,86.5,90.4,84.1,435,163,388,148,11.2,33.6,30,6.8,4.4
Watson, Tony,453265,163,10.5,31.9,114.3,86,92.4,81.5,419,160,405,49,11.9,30.1,10,6.1,4.4
Ponce de Leon, Daniel,594965,107,19.6,33.6,111.7,89.7,92.3,87.7,449,192,418,40,13.1,37.4,7,6.5,4.4
Martin, Chris,455119,139,8,31.7,112.7,91.2,93,89.6,418,155,402,60,16.7,43.2,8,5.8,4.4
Emanuel, Kent,592288,50,10.3,24.0,112.4,86.9,90.6,84.3,413,153,382,12,11.8,24.0,3,6.0,4.4
Kinley, Tyler,641755,199,18.1,32.2,112.4,89.1,93.4,84.3,439,180,402,70,12.0,35.2,13,6.5,4.4
Garrett, Braxton,666129,105,12.3,38.1,111,89,92.5,84.1,421,180,412,41,15.4,39.0,7,6.7,4.4
Kluber, Corey,446372,221,13.9,34.8,116.6,86.9,91.2,83.5,419,164,389,76,12.1,34.4,15,6.8,4.4
Bassitt, Chris,605135,428,12.5,32.9,114.7,87.6,91.4,85,432,168,400,142,12.5,33.2,28,6.5,4.4
Hutchison, Drew,571800,70,12.3,28.6,111.4,91.1,90.8,94.9,376,152,376,31,19.1,44.3,4,5.7,4.4
Anderson, Drew,623454,75,17.4,28.0,110.3,89.7,93.2,87.8,431,167,431,28,17.3,37.3,4,5.3,4.4
Maton, Phil,664208,174,12.9,37.4,112.4,88,92.1,83.9,451,178,399,57,9.9,32.8,13,7.5,4.4
Fulmer, Michael,605242,199,12.1,33.2,112.5,86.7,91.3,84.3,447,150,409,70,12.1,35.2,13,6.5,4.4
Duffy, Danny,518633,165,17.7,39.4,113.6,89.5,93.1,87.9,439,186,421,67,13.7,40.6,11,6.7,4.4
Suarez, José,660761,288,10.4,30.9,112.3,87.3,92.2,84.8,426,157,404,100,13.0,34.7,18,6.3,4.4
Hoyt, James,624586,26,15.7,42.3,108.7,87.9,89.3,85.9,394,198,,8,10.7,30.8,2,7.7,4.3
O'Day, Darren,503285,30,21.1,43.3,116.1,87.6,94.9,77.8,375,200,363,12,13.5,40.0,2,6.7,4.3
Abreu, Bryan,650556,104,11.7,31.7,112.9,89.7,94.7,87.4,388,152,364,42,13.5,40.4,7,6.7,4.3
Fried, Max,608331,461,6.2,30.8,112,86.5,89.9,85.2,460,140,396,158,12.8,34.3,29,6.3,4.3
Coonrod, Sam,656322,119,4.1,27.7,114.1,86.4,89.8,84.5,428,130,408,44,12.5,37.0,8,6.7,4.3
Eovaldi, Nathan,543135,527,12.8,37.0,115.6,88,91.9,85.9,441,162,390,192,12.7,36.4,33,6.3,4.3
Falter, Bailey,663559,97,15.6,35.1,109.6,88.8,90.3,88.1,447,172,400,36,13.5,37.1,6,6.2,4.3
Ohtani, Shohei,660271,323,11.7,31.9,112.7,88.4,93.7,84.5,430,165,401,129,13.3,39.9,23,7.1,4.3
Sheffield, Jordan,642068,81,13.9,24.7,107,88.6,95.4,83.7,440,153,425,31,15.1,38.3,5,6.2,4.3
Giolito, Lucas,608337,465,18.3,37.2,116.7,87.7,92.6,82.6,445,181,386,159,10.6,34.2,31,6.7,4.3
May, Dustin,669160,51,2.6,33.3,114.1,89,96.4,84.4,408,139,390,20,11.8,39.2,4,7.8,4.3
Curtiss, John,595928,130,16.8,33.1,114.4,91.6,95.2,89.1,400,175,379,57,16.3,43.8,8,6.2,4.3
Crichton, Stefan,592233,84,15.1,22.6,110.9,90.5,95.9,89.3,438,149,396,38,21.7,45.2,5,6.0,4.3
Hanhold, Eric,621098,37,14.4,35.1,109.2,91.6,92.6,91.6,423,182,418,18,20.0,48.6,2,5.4,4.3
Smith, Burch,572143,148,15.5,38.5,111.9,91.1,92.7,90.1,433,185,407,62,19.0,41.9,8,5.4,4.3
Goudeau, Ashton,623485,100,9,28.0,107.7,87.8,92.3,85.1,424,151,402,32,12.5,32.0,6,6.0,4.3
Fairbanks, Pete,664126,111,12.5,32.4,110.9,87.9,91.6,86.2,390,163,387,35,9.7,31.5,8,7.2,4.2
Pearson, Nate,663878,39,23.1,20.5,108.8,92.4,91.9,94.6,401,172,391,18,15.5,46.2,3,7.7,4.2
Okert, Steven,595345,83,24.9,27.7,110.4,86.8,92.8,82.4,439,189,400,30,10.6,36.1,6,7.2,4.2
Stammen, Craig,489334,256,8.1,27.3,109.4,88.4,92.1,86.1,433,141,392,92,15.1,35.9,15,5.9,4.2
Santana, Dennis,642701,156,9.6,34.6,112.8,88,91.2,86.1,423,153,395,56,13.4,35.9,10,6.4,4.2
Rogers, Taylor,573124,99,5.9,34.3,115.4,87.7,90.4,86.8,421,142,400,36,11.4,36.4,7,7.1,4.2
Santillan, Tony,663574,106,17.9,34.0,112.3,89.1,92.9,85.6,442,190,393,40,12.5,37.7,8,7.5,4.2
Clay, Sam,621348,153,0.8,29.4,112,89.7,93.5,88.1,433,119,425,62,17.7,40.5,9,5.9,4.2
de Geus, Brett,676969,164,4.9,34.8,117,89.8,91.8,88.8,427,149,407,63,16.2,38.4,10,6.1,4.2
Gsellman, Robert,607229,92,7.4,33.7,111.8,86.3,90.8,84.2,443,144,427,31,14.6,33.7,5,5.4,4.2
Maeda, Kenta,628317,300,15,35.7,113.3,87.7,92.4,84.4,452,169,403,109,12.4,36.3,19,6.3,4.2
Gonsolin, Tony,664062,140,16.7,34.3,116.6,88.2,92.7,83.6,467,180,401,49,11.2,35.0,10,7.1,4.2
Alcantara, Sandy,645261,576,4.9,29.9,115.7,87.7,93.1,84.2,456,143,400,227,13.9,39.4,35,6.1,4.2
Suter, Brent,608718,219,7.6,30.6,110.4,85.5,91.7,81.8,438,145,409,76,12.9,34.7,13,5.9,4.2
Cisnero, José,542585,168,14,33.9,114.1,87.1,91.4,85.5,451,157,421,54,11.3,32.1,11,6.5,4.2
Melancon, Mark,453343,180,-0.5,33.3,109.6,86.6,91.7,83.5,406,128,396,65,13.6,36.1,11,6.1,4.2
Chafin, Andrew,605177,181,12.7,30.9,109.3,87.7,92.8,83.3,447,158,411,61,12.9,33.7,11,6.1,4.1
Dugger, Robert,667498,88,16.2,37.5,111.8,91.2,93.5,89.3,447,182,390,36,17.0,40.9,5,5.7,4.1
Thompson, Mason,666168,82,9.1,25.6,111.5,86.6,94,83.4,429,137,398,35,19.9,42.7,5,6.1,4.1
Johnson, Pierce,572955,139,17.9,36.0,108.8,89.3,91.7,86.7,408,190,402,49,10.5,35.3,10,7.2,4.1
Woodford, Jake,663765,210,13.2,31.9,115.4,90.3,93.9,88.4,417,168,391,86,17.2,41.0,12,5.7,4.1
Chacín, Jhoulys,468504,194,10.1,32.0,111.7,86.5,93.3,80.4,452,159,400,70,14.4,36.1,11,5.7,4.1
Mahle, Tyler,641816,475,13.5,33.9,117.4,87.8,91.5,84.5,478,164,406,163,11.3,34.3,31,6.5,4.1
Pop, Zach,647315,163,3.9,26.4,113.3,86.3,90.4,83.2,409,134,396,54,12.6,33.1,10,6.1,4.1
Smith, Joe,501925,128,9.5,29.7,112.2,87.9,94.5,82.8,423,154,393,45,13.9,35.2,7,5.5,4.0
Norris, Daniel,596057,158,10.5,30.4,113.3,92.4,95.4,90.8,422,157,400,72,16.1,45.6,10,6.3,4.0
Pressly, Ryan,519151,156,6.6,30.8,115,90.2,94.5,88.3,448,142,410,63,13.3,40.4,10,6.4,4.0
Brasier, Ryan,518489,37,3.2,24.3,108.2,87,87.7,86.5,397,134,380,13,13.0,35.1,2,5.4,4.0
Soto, Gregory,642397,159,11.1,26.4,111.9,89.1,92.7,87,431,155,392,57,11.2,35.8,11,6.9,4.0
